[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[0.0, 0], [2.5459197362264, 17], [1.8225476741790771, 11], [1.1669634878635406, 7], [0.8595300614833832, 4], [0.8954030871391296, 5], [1.1955015659332275, 7], [1.1598460972309113, 7], [1.2338489294052124, 8], [1.3888427019119263, 8], [1.835974097251892, 12], [1.982691466808319, 13], [1.5191282431284587, 9], [1.9832881689071655, 16], [2.6372756958007812, 17], [2.651207208633423, 17], [1.116590976715088, 6], [1.1176126599311829, 6], [1.1036936044692993, 7], [1.1617059310277302, 6], [1.4682975610097249, 9], [1.393648624420166, 8], [1.135790467262268, 6], [1.0814326047897338, 6], [1.0004706581433613, 5], [1.085317850112915, 6], [1.2389602065086365, 8], [2.333073377609253, 14], [3.035329818725586, 19], [3.0221331119537354, 19], [2.1603643894195557, 15], [1.454967737197876, 9], [1.0061527490615845, 6], [1.22642982006073, 7], [1.2728077173233032, 8], [1.4312170147895813, 9], [1.5216507116953533, 9], [1.633826732635498, 10], [1.2774207592010498, 9], [1.5794472694396973, 10], [0.21262270094587482, 1], [0.2121573499434701, 1], [0.24394072021482982, 1], [0.7579933404922485, 4], [2.0904856522878013, 16], [2.9242608547210693, 19], [2.9296438694000244, 19], [2.157907724380493, 14], [1.2328961491584778, 7], [0.7230217278003692, 4], [0.6374698943561978, 3], [0.5928518325090408, 3], [0.5540264318971073, 2], [0.9994678497314453, 5], [0.9844994942347208, 5], [1.1312648852666218, 6], [1.6139283180236816, 10], [1.7179442644119263, 11], [2.0394725799560547, 13], [1.801036794980367, 12]]
[[0.0, 0], [2.5302406946818032, 17], [1.805330216884613, 11], [1.1505972743034363, 6], [0.8636647860209147, 4], [0.8903725743293762, 5], [1.2152297496795654, 7], [1.1056135296821594, 7], [1.3146346807479858, 8], [1.3908472855885823, 8], [1.473656415939331, 11], [1.99264657497406, 13], [1.6880133152008057, 13], [2.3919811248779297, 15], [2.696274518966675, 18], [2.6804659366607666, 18], [1.1067681312561035, 6], [1.1200511455535889, 6], [0.9846288561820984, 5], [1.2007521390914917, 7], [1.4583905935287476, 9], [1.3944367170333862, 8], [1.1674850583076477, 7], [1.056148091952006, 6], [0.9443547427654266, 5], [0.9843591948350271, 6], [1.3202838897705078, 8], [1.8847304582595825, 15], [2.8921961784362793, 19], [2.9277846813201904, 19], [2.1526691913604736, 14], [1.3102216720581055, 8], [0.9495134949684143, 5], [1.2884727716445923, 7], [1.3316246271133423, 8], [1.5007877349853516, 9], [1.4079322814941406, 10], [1.662267804145813, 10], [1.554740995168686, 9], [0.382783513378214, 1], [0.37392656188061896, 1], [0.3718989243110021, 1], [0.6727190415064493, 3], [0.9939680993556976, 5], [2.6509933471679688, 17], [2.9255433082580566, 19], [2.9229936599731445, 19], [2.2269030809402466, 14], [0.9334946274757385, 5], [0.7707757949829102, 4], [0.5874058206876119, 3], [0.5587862531344095, 2], [0.5596801936626434, 3], [0.644597053527832, 3], [1.0130321979522705, 5], [1.1108368635177612, 6], [1.2410372495651245, 7], [1.7126215696334839, 11], [2.0154035091400146, 13], [1.8885698715845745, 12]]
[[0.09073982884486516, 19], [2.918503999710083, 19], [1.7676025032997131, 11], [1.0101736336946487, 6], [0.7971664581980024, 4], [0.890669047832489, 4], [1.2674161195755005, 7], [1.178749442100525, 7], [1.3006382783253987, 7], [1.4087753295898438, 8], [1.2437382936477661, 10], [1.8790228366851807, 12], [2.8296456336975098, 18], [1.643823504447937, 10], [2.609285831451416, 17], [2.6710684299468994, 17], [1.2187272310256958, 16], [1.0131455659866333, 5], [0.8981668725609779, 5], [1.1766350865364075, 7], [1.429511586825053, 9], [1.4115418791770935, 9], [1.064429521560669, 6], [1.0496806701024373, 6], [0.8638080358505249, 6], [0.8522682984670004, 6], [0.9874683419863383, 7], [1.839902400970459, 13], [2.667224645614624, 19], [2.653883457183838, 19], [2.5782620906829834, 15], [1.4951725006103516, 8], [0.9775290290514628, 5], [1.3994359970092773, 8], [1.3435397446155548, 8], [1.8531957864761353, 11], [1.8022514581680298, 10], [1.4556729396184285, 10], [0.323805470764637, 1], [0.30264496878129704, 1], [0.30130668562151786, 1], [0.7059885462125143, 3], [0.7556468503815787, 3], [1.7749689817428589, 13], [2.6683647632598877, 17], [2.9400503635406494, 19], [2.847031831741333, 19], [2.213575601577759, 14], [0.79813551902771, 4], [0.7162875771522522, 3], [0.4090482859561841, 2], [0.5136954247951507, 2], [0.5212947641100202, 3], [0.5085878827069935, 2], [0.5777913331985474, 2], [1.0761404037475586, 6], [1.1625781655311584, 7], [1.6891690095265706, 11], [1.9977089166641235, 13], [1.8724308013916016, 12]]
[[1.0116350054740906, 19], [2.89805269241333, 19], [1.7341887950897217, 11], [0.9977189941065652, 6], [0.8429549137751261, 4], [0.9003210663795471, 4], [1.097438097000122, 7], [1.264492392539978, 7], [1.095588082075119, 7], [1.470258116722107, 9], [1.3748452067375183, 10], [1.342932152748108, 8], [1.9596879482269287, 12], [1.9672706127166748, 15], [2.528571367263794, 17], [2.6647164821624756, 18], [2.390995502471924, 16], [1.0936261415481567, 6], [1.0346447229385376, 6], [1.0424763758977253, 6], [1.383583813905716, 9], [1.3922857443491619, 9], [1.1103709936141968, 7], [0.9675756990909576, 6], [0.9439628521601359, 6], [0.9333710670471191, 6], [1.033345639705658, 7], [1.4893642663955688, 11], [2.47487211227417, 19], [2.4520905017852783, 19], [2.7007930278778076, 15], [1.5942796468734741, 8], [2.0603156089782715, 11], [1.9960031509399414, 11], [2.0780797004699707, 12], [1.930719017982483, 11], [1.9343223571777344, 11], [2.1609151363372803, 13], [1.7006606658299763, 10], [0.38781717200891686, 1], [0.6561062203513252, 3], [0.7204709649085999, 3], [0.8855138222376505, 4], [2.660801649093628, 17], [2.8097946643829346, 18], [2.910010576248169, 19], [2.6984052658081055, 18], [2.1046671867370605, 14], [0.8161211609840393, 4], [0.4995492746432622, 3], [0.5236662030220032, 2], [0.4789261569579442, 2], [0.5268352150917053, 2], [0.5057159215211868, 2], [0.5414155125617981, 2], [0.5567851215600967, 2], [0.5527175285599448, 3], [0.8490267097949982, 4], [1.8678292036056519, 12], [1.851704716682434, 12]]
[[1.3934352397918701, 19], [2.909226417541504, 19], [1.744149923324585, 11], [1.0810570120811462, 6], [0.8454906940460205, 4], [0.8846139907836914, 4], [1.250312606493632, 7], [1.14930459856987, 6], [1.0509189854968677, 7], [1.4094388484954834, 8], [1.4388793309529622, 8], [1.5304926633834839, 11], [2.0255584716796875, 13], [1.5251154899597168, 9], [2.4751713275909424, 16], [2.6917307376861572, 18], [2.4022507667541504, 16], [1.1050498882929485, 6], [1.0340460538864136, 6], [1.0422659814357758, 7], [0.9644748270511627, 6], [1.4420524438222249, 9], [1.1391326189041138, 7], [1.0627936522165935, 6], [1.0176586310068767, 6], [0.8957351446151733, 6], [0.9591976006825765, 6], [1.6774251461029053, 12], [1.9355802237987518, 19], [1.9340265393257141, 19], [2.597182035446167, 15], [1.7171251773834229, 9], [2.0154011249542236, 12], [1.929378867149353, 11], [2.0427945852279663, 12], [2.0605859756469727, 12], [1.7359838485717773, 10], [1.8540875911712646, 11], [1.6027191877365112, 9], [1.6171643733978271, 9], [0.7416500349839529, 3], [0.6385610444205148, 3], [1.367449402809143, 8], [2.824735403060913, 19], [2.7895469665527344, 18], [2.9146947860717773, 19], [2.7047665119171143, 18], [0.9306942820549011, 7], [0.5282123386859894, 3], [0.41563540209944433, 2], [0.4101839496029748, 2], [0.5449014604091644, 2], [0.4137831814587116, 2], [0.5212910175323486, 2], [0.4028513556581804, 2], [0.4223247617483139, 2], [0.45071204627553624, 3], [0.8340201824903488, 4], [1.9308857917785645, 12], [1.8602352142333984, 12]]
[[1.3764345049858093, 19], [2.87461519241333, 19], [1.734979271888733, 11], [1.0355279346307118, 6], [0.8022542238235474, 4], [0.7929608821868896, 4], [1.2128418684005737, 7], [0.9931845494679042, 6], [1.1477330923080444, 6], [1.3238029479980469, 8], [1.5251554250717163, 9], [1.7286710739135742, 11], [2.7220969200134277, 18], [1.9988912343978882, 13], [2.219890594482422, 14], [2.689775586128235, 18], [2.4492788314819336, 16], [1.941480040550232, 12], [1.0027344226837158, 5], [1.051010012626648, 6], [1.2252497673034668, 7], [1.529606024424235, 9], [1.2442041635513306, 7], [1.107520967721939, 7], [1.103737235069275, 6], [1.0114082098007202, 5], [1.3043915629386902, 8], [1.865841031074524, 12], [1.8110224902629852, 11], [1.1640300750732422, 16], [2.4220194816589355, 16], [1.4991352558135986, 9], [1.487390160560608, 9], [1.8309662342071533, 11], [1.9563688039779663, 12], [1.975123405456543, 12], [1.6903536319732666, 10], [1.8007795810699463, 11], [1.5876818895339966, 9], [0.763410210609436, 3], [0.7392764091491699, 3], [0.9359763860702515, 5], [1.4907058477401733, 9], [2.8411688804626465, 19], [2.8053627014160156, 18], [2.934901714324951, 19], [2.72163987159729, 18], [0.8799075484275818, 4], [0.46576713385253116, 3], [0.511468509833018, 2], [0.4538995511829853, 2], [0.5260015577077866, 2], [0.37337244479429155, 2], [0.4307520054280758, 2], [0.5151342153549194, 2], [0.47226369082927705, 2], [0.6371430158615112, 3], [0.8276515901088715, 4], [1.924867033958435, 12], [1.850032091140747, 12]]
[[2.868312358856201, 19], [2.8135921955108643, 19], [1.6575798988342285, 10], [1.1067777872085571, 6], [0.7217104818139758, 4], [0.8838688731193542, 5], [1.1603923320770264, 7], [1.1465406119823456, 7], [1.1135281324386597, 6], [1.2832222978274028, 8], [1.5080021619796753, 9], [1.3919963240623474, 10], [1.7870197296142578, 11], [2.490987777709961, 16], [1.803714632987976, 14], [2.704116702079773, 18], [2.4861338138580322, 16], [2.014040231704712, 12], [1.1836036443710327, 6], [1.06816565990448, 6], [1.1771692037582397, 8], [1.610395908355713, 9], [1.3712674140930177, 8], [1.2846424579620361, 7], [1.2237079739570618, 6], [1.1531620740890502, 6], [1.3430349826812744, 8], [1.926617980003357, 11], [2.0379798412323, 12], [1.4420478343963623, 16], [2.1759140491485596, 16], [1.3357584476470947, 9], [1.7099635601043701, 12], [1.3472707271575928, 9], [1.469569444656372, 9], [1.705654501914978, 11], [1.6519579887390137, 11], [1.8994934558868408, 13], [1.5461266040802002, 10], [0.7505204677581787, 4], [0.757529060045878, 4], [0.9833434820175171, 5], [1.6478731632232666, 10], [2.8253514766693115, 19], [2.6411311626434326, 17], [2.9383325576782227, 19], [2.728103756904602, 18], [0.7188697010278702, 4], [0.38167697191238403, 2], [0.36685971170663834, 2], [0.4982464015483856, 2], [0.4178386540575461, 2], [0.3656676134892872, 2], [0.3870290975485529, 2], [0.5098466475804647, 2], [0.432053878903389, 2], [0.6728579600652059, 3], [0.8484026789665222, 4], [1.825374960899353, 11], [1.797108232975006, 11]]
[[2.344902753829956, 19], [2.852738857269287, 19], [1.6391229629516602, 10], [1.0039443969726562, 5], [0.8272497653961182, 4], [0.6082469986544715, 3], [0.8401880264282227, 4], [1.1670619547367096, 7], [0.9856106460094451, 6], [1.089819312095642, 7], [1.4758997559547424, 9], [1.6553252935409546, 10], [2.6688144207000732, 18], [1.9646949172019958, 16], [1.582442045211792, 10], [2.6567184925079346, 18], [2.439213275909424, 16], [1.9687321186065674, 12], [1.1068429946899414, 6], [1.012686848640442, 5], [1.373765468597412, 8], [1.5820907354354858, 9], [1.5067176818847656, 9], [1.2375811338424683, 7], [1.1521250486373902, 6], [1.0888711214065552, 6], [1.3779126405715942, 7], [2.038485050201416, 12], [2.021082639694214, 12], [1.9097235202789307, 16], [2.2016196250915527, 16], [1.355202317237854, 9], [1.3076589107513428, 8], [1.3489714860916138, 9], [1.208837866783142, 10], [1.686424970626831, 11], [1.6521557569503784, 11], [1.7059326171875, 11], [1.5047926902770996, 10], [0.5874716440836588, 3], [0.7988036274909973, 4], [0.9970366358757019, 5], [1.6395915746688843, 10], [2.7622034549713135, 19], [2.3734171390533447, 19], [2.8784117698669434, 19], [2.6710572242736816, 18], [0.5709794362386068, 3], [0.4518851882121602, 2], [0.49716027293886456, 2], [0.5180685718854269, 2], [0.48643434047698975, 2], [0.48441600799560547, 2], [0.48268723487854004, 2], [0.5052316188812256, 2], [0.5389527082443237, 2], [0.6925025582313538, 3], [1.5917149782180786, 10], [1.9106172919273376, 12], [1.8081105947494507, 11]]
[[2.3347737789154053, 19], [2.8337817192077637, 19], [1.6295506954193115, 10], [1.062240719795227, 6], [0.785919295416938, 4], [0.7892974615097046, 4], [0.8048064112663269, 4], [1.1453417936960857, 6], [1.1679614782333374, 7], [1.1851320266723633, 7], [1.358253002166748, 8], [1.7302122116088867, 11], [0.9957305192947388, 7], [2.765319347381592, 19], [1.3712626099586487, 9], [2.5856000185012817, 17], [2.383727788925171, 16], [2.7928647994995117, 19], [1.0284560322761536, 6], [1.0684048533439636, 6], [1.0727993100881577, 6], [1.4957070350646973, 9], [1.451792597770691, 9], [1.2529996633529663, 7], [1.111982798576355, 6], [1.0554697513580322, 6], [1.2802091240882874, 8], [1.8029286861419678, 12], [1.9227986335754395, 12], [1.9793272018432617, 16], [2.484269142150879, 16], [1.4787144660949707, 9], [1.9226799607276917, 12], [1.8758389949798584, 12], [1.9855680465698242, 13], [1.8280731439590454, 11], [1.7781050205230713, 11], [1.780916690826416, 11], [1.6319085955619812, 10], [0.7480964660644531, 4], [0.8559921264648438, 4], [1.289607048034668, 8], [1.933823823928833, 12], [2.75616192817688, 19], [2.8487021923065186, 19], [2.8357224464416504, 19], [0.8373513221740723, 4], [0.4767240583896637, 2], [0.48185430467128754, 2], [0.5180964469909668, 2], [0.3961178714578802, 1], [0.36360778162876767, 1], [0.3218941894655456, 1], [0.3485692782061441, 1], [0.3263668261393152, 1], [0.3665080426344231, 2], [0.645651638507843, 3], [1.4822131395339966, 9], [1.875867486000061, 12], [1.7424396276474, 11]]
[[2.3217577934265137, 19], [2.82197642326355, 19], [1.5601471066474915, 10], [0.9833939075469971, 5], [0.9211538136005402, 5], [0.7235300540924072, 3], [0.7412305474281311, 4], [1.0847229560216267, 6], [1.0732449094454448, 6], [1.0056770973735385, 6], [1.3969194889068604, 8], [1.6718124151229858, 10], [1.8129231929779053, 11], [1.6428191661834717, 12], [1.577987790107727, 10], [2.623534679412842, 18], [2.378328561782837, 16], [1.933009386062622, 13], [1.9743353128433228, 16], [1.1668998003005981, 7], [0.9880315065383911, 6], [1.4627861976623535, 10], [1.449389636516571, 9], [1.2021729350090027, 8], [1.1248528003692626, 7], [1.0272859334945679, 6], [1.0373823940753937, 8], [1.6412968635559082, 12], [1.683375875155131, 12], [1.4051240682601929, 16], [2.781700611114502, 16], [1.7797400951385498, 10], [2.192800521850586, 12], [1.7693227529525757, 12], [2.236072063446045, 13], [2.2281711101531982, 13], [1.8554089069366455, 11], [1.8050968647003174, 10], [0.8499420881271362, 4], [0.8331427640385098, 4], [1.0040279626846313, 5], [1.4063838720321655, 8], [2.2867579460144043, 15], [2.81007981300354, 19], [2.885186195373535, 19], [2.859420418739319, 19], [0.47546614706516266, 1], [0.37813030112357365, 2], [0.37503198012709615, 1], [0.3648223616182804, 1], [0.39036738872528076, 1], [0.3471416150623897, 1], [0.3471075669382558, 1], [0.34745460841804743, 1], [0.35588952936703644, 1], [0.3829583693295717, 2], [0.45134378850460055, 3], [0.8386977910995483, 4], [1.8165534734725952, 11], [1.7393780946731567, 16]]
[[1.88663250207901, 18], [2.7603695392608643, 18], [2.000208556652069, 13], [1.0900813341140747, 6], [0.9879656434059143, 5], [0.6613615453243256, 3], [0.6637625694274902, 4], [0.7310114502906799, 3], [1.0711600184440613, 6], [1.1093926032384236, 6], [1.217893624305725, 7], [1.6677048206329346, 10], [1.7917637825012207, 11], [1.9807106256484985, 13], [1.6331051588058472, 15], [2.6196606159210205, 18], [2.6028518676757812, 17], [2.7769572734832764, 19], [2.0004734992980957, 16], [1.0404189825057983, 6], [0.993050754070282, 6], [1.0968088308970134, 7], [1.5071199735005696, 10], [1.2324349880218506, 8], [1.1637263894081116, 7], [1.0956135988235474, 7], [1.150701602300008, 7], [1.7216426730155945, 12], [1.7354944348335266, 12], [1.4397438764572144, 10], [2.7454354763031006, 16], [1.8589367866516113, 13], [2.2247302532196045, 13], [2.1027835607528687, 12], [2.2464263439178467, 13], [2.103761911392212, 12], [1.8001832962036133, 10], [1.7658772468566895, 10], [0.8374838531017303, 4], [0.8582874195916312, 4], [1.0943084359169006, 6], [1.5168926119804382, 9], [2.804609775543213, 18], [2.825230121612549, 19], [2.896329164505005, 19], [0.5384893417358398, 3], [0.48131226003170013, 2], [0.4704565741121769, 1], [0.24423268557776037, 1], [0.2648915780915154, 1], [0.19650743678212165, 1], [0.24175709059748512, 1], [0.2697643642564207, 1], [0.22017678494307188, 1], [0.2299080064595607, 1], [0.5112206935882568, 2], [0.5494634360074997, 2], [0.6920169949531555, 4], [1.7974053621292114, 11], [2.2688710689544678, 19]]
[[1.8585854768753052, 18], [2.753232002258301, 18], [1.969987154006958, 19], [1.0246384143829346, 6], [1.1213910579681396, 9], [0.6874458193778992, 3], [0.6853926181793213, 3], [0.6814971963564554, 3], [0.880823387819178, 5], [0.8988640416752208, 6], [1.2266760766506195, 7], [1.5656035542488098, 10], [1.78472900390625, 11], [1.473808765411377, 9], [1.4988791942596436, 9], [2.5839531421661377, 17], [2.360567092895508, 17], [2.8057146072387695, 19], [2.4524388313293457, 16], [1.1406383911768596, 7], [1.1421871185302734, 7], [1.1456854939460754, 7], [1.5891048908233643, 10], [1.2961288690567017, 8], [1.24904305934906, 8], [1.1566752195358276, 7], [1.2474740743637085, 8], [1.7313542366027832, 11], [1.9538938999176025, 13], [1.3068335056304932, 10], [2.615516424179077, 17], [1.7518285512924194, 13], [2.1207990646362305, 13], [1.6093791723251343, 9], [2.1955678462982178, 14], [2.0111875534057617, 12], [1.4678500890731812, 11], [1.7042648792266846, 10], [0.8355423637798854, 4], [0.8586514790852865, 5], [1.3573627471923828, 8], [1.4963405132293701, 9], [2.635596513748169, 17], [2.804159641265869, 19], [0.477305568754673, 1], [0.43951180577278137, 2], [0.3427402608924442, 1], [0.29139387619036894, 1], [0.29557917464752587, 1], [0.28206024161220467, 1], [0.3099687966917242, 1], [0.279925798997283, 1], [0.31354051642119884, 1], [0.30647396624088286, 1], [0.32151378052575247, 1], [0.35703974759036844, 2], [0.6321740746498108, 3], [0.7900928109884262, 4], [1.773442268371582, 11], [2.9037187099456787, 19]]
[[1.8369611899058025, 17], [2.7244772911071777, 18], [1.9345468282699585, 18], [1.0151914358139038, 5], [0.9258299469947815, 5], [0.680419921875, 5], [0.6830984354019165, 4], [0.7522146105766296, 4], [0.9047671130725315, 5], [0.9524083478110177, 5], [1.0342300136884053, 7], [1.4706065654754639, 9], [1.7380688190460205, 11], [1.2436614036560059, 7], [1.5247223377227783, 9], [1.4866032600402832, 9], [2.5839552879333496, 17], [2.797266960144043, 19], [2.4906487464904785, 17], [1.1825095415115356, 7], [1.0078723430633545, 6], [1.0877671241760254, 6], [1.6417278051376343, 10], [1.5618450045585632, 10], [1.3183265924453735, 8], [1.1336762309074402, 6], [1.3181328773498535, 8], [1.8252710103988647, 11], [2.010483503341675, 13], [1.1987970471382141, 10], [2.5178139209747314, 17], [1.6705855131149292, 13], [2.042386054992676, 13], [2.0007019639015198, 13], [2.3543701171875, 16], [1.9536020755767822, 13], [1.7001407742500305, 11], [1.6874168515205383, 11], [0.8548572063446045, 4], [1.0189566612243652, 6], [1.340360403060913, 8], [1.579635500907898, 10], [2.7437515258789062, 19], [2.6258962154388428, 18], [0.4243841821497137, 1], [0.4133202135562897, 1], [0.3850709557533264, 1], [0.36894712277821134, 1], [0.3611207500748012, 1], [0.3508518904936118, 1], [0.36472896012392914, 1], [0.35655785875117524, 1], [0.37487849031669507, 1], [0.4290669560432434, 1], [0.45413267612457275, 1], [0.4886946529150009, 2], [0.5195201536019644, 2], [0.8329049348831177, 4], [1.7917919158935547, 11], [2.888681173324585, 19]]
[[1.8187229633331299, 17], [2.666243314743042, 18], [1.8909542560577393, 12], [1.3300230503082275, 8], [1.043107509613037, 6], [0.7651136219501495, 11], [0.6324548721313477, 3], [0.6427150964736938, 3], [0.7585763931274414, 4], [0.8160596936941147, 5], [1.084731896718343, 6], [1.345974326133728, 8], [1.7571793794631958, 11], [1.744462788105011, 11], [1.370347499847412, 12], [1.5520328283309937, 9], [2.6249489784240723, 17], [2.8476206064224243, 19], [2.5314958095550537, 17], [2.5699872970581055, 17], [1.0780900716781616, 6], [1.108449935913086, 6], [1.6994309425354004, 10], [1.6405800580978394, 10], [1.2739599148432414, 8], [1.2496507167816162, 7], [1.2646287679672241, 8], [1.5464411973953247, 9], [2.155385732650757, 13], [1.2640655636787415, 11], [2.472311019897461, 17], [1.6197197437286377, 10], [2.019937753677368, 13], [1.8566332817077638, 13], [2.349827766418457, 16], [1.8299216032028198, 12], [1.7465739250183105, 11], [1.6824440956115723, 11], [0.9013922572135925, 5], [1.040447473526001, 6], [1.3581987023353577, 8], [1.722019910812378, 11], [2.2748732566833496, 15], [0.3244463838636875, 2], [0.35944047735797036, 1], [0.2796329220549928, 1], [0.233356359214206, 1], [0.21489035577249171, 1], [0.2165430299937725, 1], [0.22156420350074768, 1], [0.22172526352935368, 1], [0.23366437310522253, 1], [0.25338401538985117, 1], [0.26232587852749695, 1], [0.29222471411189727, 1], [0.4685108959674835, 2], [0.6065570116043091, 2], [1.1429361402988434, 6], [1.7648228406906128, 11], [2.8584680557250977, 19]]
[[1.2679247856140137, 17], [2.659205913543701, 18], [1.8738254308700562, 12], [1.328587830066681, 8], [0.9670212268829346, 5], [0.8366051614284515, 4], [0.6692454814910889, 3], [0.6025274395942688, 2], [1.0264356136322021, 6], [0.8050840156418937, 5], [0.9142471671104431, 5], [1.295950174331665, 7], [1.7732136249542236, 11], [1.7692045370737712, 11], [2.0005924701690674, 16], [1.5992522239685059, 10], [1.5826174020767212, 9], [2.947216510772705, 19], [2.8607044219970703, 19], [2.640533685684204, 17], [1.1342670917510986, 6], [1.134128451347351, 6], [1.7379614114761353, 10], [1.7159051895141602, 10], [1.3590854406356812, 8], [1.2858144839604695, 8], [1.28762153784434, 7], [1.604564905166626, 9], [2.1576712131500244, 13], [1.5083152651786804, 11], [2.49912691116333, 17], [2.026214838027954, 13], [1.6627225875854492, 13], [1.887990665435791, 13], [2.1207499504089355, 14], [1.6155503392219543, 13], [1.7687301635742188, 11], [0.8712356345994132, 4], [0.9276381333669027, 5], [1.1047595739364624, 6], [1.4046234488487244, 8], [1.7696900367736816, 11], [0.3387264676473953, 2], [0.3300228577695395, 1], [0.30597058472074107, 1], [0.261028656172891, 1], [0.2720557921566069, 1], [0.2521986791988214, 1], [0.24985589299883162, 1], [0.24175305165512911, 1], [0.25811244203494144, 1], [0.24275105040648887, 1], [0.33987876772880554, 1], [0.2709708786927737, 1], [0.287523762524128, 1], [0.34018701820501257, 2], [0.623513913154602, 3], [1.9112725257873535, 12], [1.7431541681289673, 11], [2.832163095474243, 19]]
[[1.2549703121185303, 17], [2.6073269844055176, 17], [1.8412342071533203, 12], [1.4068323373794556, 8], [0.9536187648773193, 5], [0.9200947284698486, 5], [0.6000438332557678, 2], [0.5929231643676758, 2], [0.5349680259823799, 2], [0.6999444365501404, 3], [0.9317805767059326, 5], [1.0712918937206268, 7], [1.4212409257888794, 9], [1.7113913297653198, 11], [2.316574215888977, 15], [1.3981199264526367, 8], [1.5222283601760864, 9], [2.8491889238357544, 19], [2.850818395614624, 19], [2.5806238651275635, 17], [1.2304222583770752, 7], [1.109197974205017, 6], [1.1415812969207764, 6], [1.7112547159194946, 10], [1.4691437482833862, 9], [1.4057021141052246, 8], [1.331032435099284, 7], [1.691379964351654, 11], [2.1994235515594482, 13], [1.8644126653671265, 11], [2.4416093826293945, 17], [1.9540784358978271, 13], [1.552449345588684, 10], [1.9722954630851746, 14], [2.000365734100342, 14], [0.8381850123405457, 4], [1.6275955438613892, 12], [0.8626114130020142, 5], [0.9722122748692831, 5], [1.3476506471633911, 8], [1.3680055141448975, 8], [0.50648432970047, 2], [0.450790673494339, 1], [0.40277627961976187, 1], [0.19072355785622047, 1], [0.1780160078116124, 1], [0.2067283209762536, 1], [0.13225554218930827, 1], [0.22748865458098325, 1], [0.1975601315498352, 1], [0.22145028412342072, 1], [0.22291774898767472, 1], [0.40797875573237735, 1], [0.42948086121503043, 1], [0.44752842576607416, 1], [0.48725706338882446, 2], [0.5528829864093235, 2], [2.3602895736694336, 15], [1.6757277250289917, 10], [2.803208351135254, 19]]
[[0.41562293469905853, 16], [2.6029953956604004, 17], [1.8146674633026123, 11], [1.3894914984703064, 8], [0.8222997188568115, 5], [0.7784086465835571, 4], [0.6323881149291992, 3], [0.6577357053756714, 3], [0.49611470103263855, 2], [0.4701746851205826, 2], [0.6276322603225708, 3], [1.0625945329666138, 6], [1.315290641784668, 8], [1.7083131869633992, 11], [1.6992121934890747, 11], [1.7636452913284302, 14], [1.4828698635101318, 9], [2.462744951248169, 16], [2.8619470596313477, 19], [2.605095386505127, 17], [1.2535728216171265, 7], [1.2261419892311096, 7], [1.284515142440796, 7], [1.7234777212142944, 10], [1.4719481070836384, 9], [1.3366685178544786, 8], [1.3563798666000366, 8], [1.9579112529754639, 12], [2.2544643878936768, 14], [1.9083853960037231, 11], [2.449671665827433, 18], [1.6005655527114868, 11], [1.5826215744018555, 11], [1.9912691116333008, 14], [2.0179502964019775, 14], [1.5946919918060303, 11], [1.851294219493866, 13], [0.8865548372268677, 5], [1.0292644500732422, 6], [1.3542104363441467, 8], [1.3428449630737305, 8], [0.361531525850296, 1], [0.2715402099550987, 1], [0.24631452219525599, 1], [0.24625739767107852, 1], [0.23423026034014402, 1], [0.0, 2], [0.23795135291783434, 1], [0.2367565361582863, 1], [0.30431506037712097, 1], [0.24377536064915808, 1], [0.2533993836654269, 1], [0.26605740593753846, 1], [0.2739996364940711, 1], [0.2906817043589991, 1], [0.33681109526019165, 2], [0.6310099959373474, 3], [1.7021746635437012, 10], [1.5345252752304077, 9], [2.294524908065796, 18]]
