[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-0.7391961171463425, -0.10684462793410206], [-1.7058900459157464, 0.3949007228500823], [-1.7119641584820215, 0.48949165486154106], [-1.7222151070833207, 0.1959494630495708], [-1.8805636014597757, -0.3623476368188854], [-1.8107352620363235, -0.014199283843238967], [-0.3410781495273113, 1.098185533285141], [0.7695904631912711, 1.2063735604286194], [-0.16333141922950745, 1.3542370200157166], [-1.2515139472484589, 1.1914374494552613], [-0.612149088680744, 0.5219988229870799], [-0.24348056852817535, 0.913665862083435], [-1.3878850984573363, 1.0933885145187379], [-0.20760083675384522, 1.6717195415496826], [-3.347325712442397, -0.8718762397766112], [1.5819402766227721, 2.309626688957214], [-0.10276147961616511, 1.907726571559906], [-8.745021209716796, 1.1837682390213011], [-2.671476595401764, -1.3406543469429015], [-2.8760527443885806, 0.39238404691219325]]
[[-0.7374464285373687, -0.12599279138873865], [-1.4906622214334593, 0.3497413599459446], [-1.7174185763086591, 0.4406264184202468], [-1.7214364358782768, 0.45059966892004044], [-1.7247362878105854, 0.21269147634506272], [-2.4541043276786803, -0.5307974760532375], [-0.16271622106432887, 1.098082947731018], [0.7185710484782856, 1.2354853272438049], [0.26061506867408757, 1.3860007286071778], [-1.259845185279846, 1.446595530509949], [-1.6582342433929442, 0.868270642757416], [-1.4140089750289915, 1.4783930957317355], [-1.2768397665023803, 1.6921443128585816], [-1.3251295185089111, 0.792354850769043], [-1.3958749771118164, -0.3883549454808233], [-1.0197176039218903, 2.1540775299072266], [-0.43094155192375194, 1.6800551724433899], [-8.779328746795654, -0.37567902445793155], [-1.7283778262138367, -0.3904742968082428], [1.9100459504127503, 2.39952534198761]]
[[-0.675982681502189, 0.03523527736836504], [-1.6812577833223652, 0.2866400897404179], [-1.7209579015459333, 0.3955463787738015], [-1.7154107803748204, 0.2387235285838446], [-1.8821691501140594, 0.20377708170562991], [-2.5560919219255447, -0.8965428364276885], [-0.2677757700284321, 1.1178341579437256], [0.3701599642634395, 1.246134262084961], [-0.14977756403386558, 1.3019763231277466], [0.3343432806432247, 1.4235694539546968], [-0.4833060236275192, 1.2447027254104617], [-3.020055654048919, 0.8275678268074997], [-0.7586840373277663, 1.7655823493003846], [-2.079131305217743, -0.20872270166873932], [-1.672131551504135, -0.2547272282838821], [-0.572498162984848, 2.1457782888412478], [-5.5817096900939935, 0.16411842346191408], [-3.494359058141707, 0.4283767998218543], [-6.838101914525032, -3.8704777777194974], [-1.113628702163696, 1.8867820930480959]]
[[-0.5890828435734449, -0.08271540836325547], [-1.6887982298157256, 0.3027291427230433], [-1.7108300399780272, 0.3369799738598394], [-1.6928314339197599, 0.3765486255288124], [-1.7468586885567865, 0.15085912793874784], [-2.5034099292755125, -0.6719961028099058], [-0.3571585925420125, 0.9755704861879348], [0.6424569940567019, 1.2643886795043946], [-0.5215766362845897, 1.3218930813074112], [-0.15169952213764148, 1.3250028649965924], [-1.4032365369796749, 0.8071367287635804], [-0.7564825534820556, 1.1886360168457033], [-1.223786181807518, 0.5299607485532761], [-2.9297801280021667, -0.7214576435089111], [-0.5248450942337513, 0.14779318869113925], [-1.4308124643564224, 2.2591860850652057], [-0.49743510544300096, 1.922835834622383], [-3.453994274139404, -0.5588860189914703], [-1.6332176733016968, -0.5609419941902161], [-1.2386028003692626, 1.876952075958252]]
[[-0.7446441996097564, 0.21649437599819082], [-1.6898276173895683, 0.3231809843452626], [-1.6915428110308117, 0.3488502266258002], [-1.6886964988249997, 0.35175077060858434], [-2.040023329257965, 0.07705727614462375], [-2.5919259206453957, -0.532638887643814], [-0.061337707489728555, 0.99453897078832], [0.6780590409040451, 1.237035813331604], [-0.006640426218509528, 1.3205380868911742], [0.4727316427230836, 1.4522318077087402], [-1.910494451522827, 1.3250565099716187], [-0.7644607856869697, 1.462797862291336], [-0.8449106782674789, 1.2908890783786775], [-1.642441495656967, -0.3576450908184047], [0.0074606478214264416, 1.339284100532532], [-1.6100406885147094, 0.5893958330154426], [-2.2547001141309737, 0.5952911007404329], [-0.7471173465251922, 0.40932366251945496], [1.1213135504722596, 2.1787135767936707], [2.2597963869571687, 2.5453108668327333]]
[[-0.5017585962488772, -0.07503338187921595], [-1.7160793344771608, 0.3821099537611008], [-1.663704890523638, 0.4371297924105938], [-1.7469851925656512, 0.4320352983474731], [-1.872348235050837, 0.6157814681530005], [-2.5495031349475568, -0.358175959587097], [-0.49755201588074355, 0.9904655568301679], [0.9168958920240403, 1.216989046573639], [-0.06443374097347257, 1.2998892831802369], [-0.7997593182325362, 1.1371479511260991], [-2.437635793685913, 0.863418436050415], [0.2235020503401757, 1.717982530593872], [-0.39363398730754834, 1.3925303721427917], [-1.571205823421478, -0.5690137112140655], [-0.5836141854524609, 1.8042979955673217], [-2.2839556980133056, 1.2829640722274782], [-5.413740575313567, 0.7934207566082484], [-0.6532390445470808, -0.23036139609757803], [-0.89713894367218, 2.326747446060181], [-0.3745837664604186, 1.8516774320602418]]
[[-0.3071950819939374, 0.13952446658523018], [-1.73816949036179, 0.27575985653460117], [-1.2737751956974588, 0.5133269584178924], [-1.7729742430789128, 0.4321699774265295], [-1.7756533359397542, 0.6993165042996408], [-2.7876635704040527, -0.3990507611632346], [-1.2080443011351993, 1.064867516756058], [0.7364645764231683, 1.2354440212249755], [-0.34603533491492244, 1.2955611777305602], [-0.5434645518660541, 1.1555975699424743], [-0.9761357784271241, 1.129155330657959], [-0.3401344269514084, 1.4019917845726018], [-0.9487458324432373, 1.781480450630188], [-1.5920125210285185, -0.3055880871415138], [-1.8808464050292966, 0.2937136828899384], [-0.6461084175109861, 1.3730539846420289], [0.09235162161290644, 2.2344719626009466], [-0.9425221872329712, 1.1535642993450168], [0.44066283613443374, 2.087905298769474], [-0.2399775600433347, 1.865177879333496]]
[[-0.1921765071786396, 0.22196367154518767], [-1.7553782217233487, 0.2983232146844234], [-1.1162172152685081, 0.4451549971103668], [-1.8163031840324402, 0.28743849587130854], [-1.6340590803623196, 0.7197256642977397], [-2.1766913986206053, 0.21703732371330298], [-0.780051132440567, 1.0801053937276204], [0.7823137879371644, 1.2684645414352418], [0.5263752907514573, 1.3080007016658783], [-0.6150127144157886, 1.1783536005020143], [-2.3418345212936402, -0.20925131440162648], [-1.1965890407562254, 0.7020301342010505], [-1.0843609508872032, 1.7648751401901246], [-1.133521032333374, -0.14073083102703055], [-0.6509187930822371, 1.6381223291158684], [-2.7873506283760072, -0.6816390097141263], [-0.8795476341247558, 1.4120649051666263], [-1.5947277927398682, -0.2331926107406615], [-3.0579593792557707, 1.747886943817139], [-0.31822229385375955, 1.84924693107605]]
[[-0.20072173397203633, 0.22385095708308475], [-1.7456584688202934, 0.28712644726037984], [-0.8321950538199523, 0.3920016411691905], [-1.77304120001528, 0.48692255883644797], [-1.7295447431670294, 0.7207598705291749], [-2.3231100781758625, -0.1738510307172934], [-0.7225174441933631, 0.5164191693067555], [0.39137426987290397, 1.2104121605555216], [0.917874649167061, 1.329579476118088], [0.29554381355643344, 1.357381409009298], [-0.7864810562133788, 1.188000202178955], [-2.512797384262085, 0.5343756663799286], [-1.5921927428245544, -0.41361194133758544], [-1.2948465335369108, 0.7721494346857075], [0.2269539636373521, 1.1757081985473634], [-0.6758310806751251, 0.9444404298067093], [-3.992613685131072, 0.10389280766248703], [-4.688606464862823, -0.9160184562206266], [0.5344056248664857, 1.639997583627701], [-2.132451798915863, 0.4032785648107528]]
[[-0.33669071598486466, 0.19737499469286177], [-1.7573943528138876, 0.32461759777739646], [-0.9160313285480846, 0.46387771504265923], [-1.7566062512764562, 0.41109600424766546], [-1.9199971055984497, 0.6985258470943997], [-2.529807072877884, 0.5207054998477302], [-0.6252703355749444, 0.9876922685305278], [0.36211746573448184, 1.252196123600006], [-0.10472070425748822, 1.2749008417129517], [-0.5670646393299101, 1.484330406188965], [0.02976046480238495, 1.5301231193542484], [-1.5676088333129878, 0.9442109584808355], [-2.822123956680298, -0.20426797032356264], [-2.3056075692176816, 0.5070048749446876], [-1.8703924989700316, 0.36050046324729934], [-0.32773773837834586, 0.560420705378056], [-1.580703195929527, 0.4098010092973709], [-4.166046226024627, -0.24621772617101656], [0.8440154671669009, 2.363373613357544], [-0.9579210013151169, 1.2258002722263335]]
[[-0.20387849038640654, 0.2651492370799184], [-1.713549837207183, 0.3214961227916536], [-0.9676887137360043, 0.40069693005084994], [-1.7511402618885037, 0.324484001464314], [-1.5009373068809506, 0.7701481461524964], [-2.4078091502189634, 0.43020996898412717], [-1.117363517284393, 1.0344382047653198], [0.6132388710975647, 1.1787944722175598], [0.32091102741658695, 1.3989166975021363], [0.7737948107719426, 1.5507061862945557], [0.4140122288465501, 1.6156034612655639], [-2.07342887878418, 1.5498001384735107], [-0.977147728204727, 0.2724078476428987], [-4.77241054058075, 0.758845759034157], [-6.426034111976623, 0.8865899807214738], [-3.338558814525604, 0.1944222286343575], [-4.554188652038573, -0.09838689446449261], [-4.956643056869507, -0.49717513084411635], [0.7311430692672732, 2.6959129095077516], [-1.8257587707042695, 1.4668923354148864]]
[[-0.5690976500511169, -0.092921748329788], [-1.6758247784085851, 0.2584233369378751], [-1.0582987827062607, 0.44887989163398745], [-1.844453278454867, 0.29992131645029246], [-2.0295411434173585, 0.2426784518361095], [-2.2078811304909842, 0.7801283101240795], [-0.8023963642120358, 1.0074878609180453], [-0.0184006199240683, 1.1872042870521546], [-0.21133727808793382, 1.3565655946731567], [0.758978431224823, 1.499757308959961], [0.26895333424210555, 1.4026681327819825], [-1.3703775167465206, 0.9682088196277628], [-0.0640477293729782, 0.8923840579390527], [-5.335424852371216, -0.15390293836593594], [-0.3916748341917983, 0.3836368131637573], [-2.9357066345214835, 0.822066025733948], [-1.6130181849002836, -0.4553242564201353], [-5.20825726032257, 1.3135547497868538], [-0.21412562966346727, 1.86792316198349], [-1.4853417301177978, 0.5478032350540164]]
[[-0.4259946195892695, 0.22094034507019183], [-1.6768303815394405, 0.24363849060402998], [-0.8082394840121266, 0.48487117591229356], [-1.65984015211192, 0.2068155724697172], [-1.959365837574005, 0.58830282330513], [-2.2314585959911346, 0.9237880069414774], [-0.8214771631360049, 1.0191335654258729], [-0.45528841614723203, 1.1637614130973817], [-0.0682898978702724, 1.348749816417694], [0.3043694250285627, 1.4994501566886902], [0.5132250583171848, 1.5280986166000368], [-2.0509746742248534, -0.250763949751854], [0.11440058015286923, 0.2390470072627068], [-1.2324508553743363, 1.244842870235443], [-0.15130589112639425, 1.5019168758392336], [-1.559638578891754, -0.40135201096534706], [-0.7708657205104827, -0.5207119679450989], [-0.4294457182288166, 1.3592620193958287], [-1.7780133485794067, 0.3291123688220985], [-0.9428300631046296, 0.0675342111289501]]
[[-0.33811811220464616, 0.28694590531991593], [-1.6861723480289252, 0.3083765656031095], [-0.6159365430913228, 0.3964818949500721], [-1.0194625685765193, 0.4319419572088454], [-1.8829614151607859, 0.28762061893939994], [-1.7772493559122085, 0.8719308237438528], [-1.507073948383331, 1.0336363887786866], [-0.5477120369672774, 1.1273916709423066], [0.5236489588022233, 1.356444001197815], [0.7595391219854356, 1.4772228407859802], [-0.4683419835567469, 1.2831836366653444], [-1.7810066413879393, 0.8038392305374154], [0.0713216540217399, 1.5877519106864928], [0.38842144012451174, 1.983249545097351], [-2.0370557808876035, 0.7197608009725811], [-2.950059986114502, -0.703994562625885], [-1.5125824278593063, -0.4094960997502009], [-3.9286438322067263, -0.853183479309082], [-6.303930735588073, -3.07749838232994], [-0.7816412663459777, 0.2813928890228272]]
[[0.17699964947825259, 0.2752858848571777], [-1.6910204740086494, 0.2767518604877241], [-0.8472076557232783, 0.30217051262957884], [-1.0459728625416753, 0.6290131211280823], [-1.8429254608154297, 0.695339641060148], [-1.8544610808293023, 0.9109942603111267], [-1.4227947556972498, 1.110760529836019], [-1.5907969033718108, 1.2018156361579895], [-0.7575235748291016, 1.3629690217971802], [1.1553084121644503, 1.530528702735901], [0.446972942352295, 1.6025421587626139], [-2.2309311580657956, -0.16069098830223083], [-0.3073393869400023, 1.7532037353515626], [-0.5368025034666057, 1.9720083713531495], [-2.32980788230896, 0.7444409823417664], [-2.6716748428344723, -0.9918536698818201], [-0.3298454946279526, 1.1468157641092935], [1.5516349124908448, 2.4098137283325194], [-1.6714555728435516, 0.8861262416839599], [-0.8889236360788345, -0.45930485248565667]]
[[-0.16785125010356858, 0.20698011247521525], [-1.6862589788224016, 0.2126639994321708], [-0.7159871870279307, 0.49056451899309955], [-0.9445635584990183, 0.6067016875743866], [-1.3513439573347563, 0.46553816646337515], [-1.9193982157111167, 0.9143543529510498], [-0.4771663303673267, 1.063336751461029], [-1.5456903767585755, 1.1085974502563476], [-0.801689608891805, 1.2612771224975585], [1.2664809513092041, 1.4836102366447448], [-0.14212440401315685, 1.6224121451377869], [-0.4169593020528555, 0.291956857641538], [-0.22331270575523354, 1.811455595493317], [-1.5315134525299072, 1.158865511417389], [-1.0368584632873532, 2.00690016746521], [-2.041373565196991, -0.5672172594070435], [-1.2311820578575134, 1.2097730544209484], [2.0362426233291626, 2.4106493473052977], [-1.8930318617820738, 0.29418039798736584], [-0.7586989772319793, 0.18157129049301157]]
[[-0.6212500434368848, 0.2885362337946892], [-1.706964610205536, 0.3135497926361859], [-0.9936020901373454, 0.31684304416179676], [-0.4010487316052119, 0.5101429915428162], [-1.8399142318301729, 0.12156769161423073], [-1.9433515460150583, 0.8929601693153382], [-0.36150060638785353, 0.9817775918756212], [-1.8180844157934188, 1.0583773493766784], [-1.7820631313323976, 1.2996251583099365], [0.7839173474907879, 1.4881232762336731], [0.4025570996105673, 1.5765698671340942], [0.3519733127951622, 1.3210506367683412], [-2.2186287212371827, 1.1500835045178732], [-1.8233858764171598, 0.7455042243003849], [-2.4156268405914307, 1.6667186737060546], [-2.020217192173004, 0.06811533207073814], [-0.7584750550985335, 0.7699852579832082], [-0.44311005711555485, 2.059207384586334], [-2.079879583120346, 0.27416678667068495], [-1.5700890159606933, -0.9018601250648499]]
[[-0.5855792143515178, 0.2387322755213137], [-1.7441181580686904, 0.22939809858798982], [-0.7764702975749966, 0.2713684922705096], [-0.4824805486202239, 0.6535284638404847], [-1.8121824848651886, 0.45856712798277555], [-1.9865415821472805, 0.8548137366771698], [-0.14141860693693142, 1.031610683441162], [-1.272872622013092, 1.0255788016319276], [-1.0127252984046922, 1.3360263299942017], [-0.14473772741854185, 1.4791810983419418], [0.1095342881977559, 1.6112060248851776], [-0.7831329956650728, 1.333600883483887], [0.26139822006225577, 1.753085334300995], [0.1573789790272716, 1.5888727903366089], [-1.1131946092844007, 0.017315784543752735], [-3.753288564682007, -0.38882647395133907], [-0.7681232134501138, 1.5748331928253176], [-0.6795949047803881, 1.6898348765075206], [-7.835754051208495, -0.7092600154876707], [-1.2165164363384247, -0.39304936170578]]
[[-0.6304098872343699, 0.17547513478815402], [-1.6912826277348927, 0.1286512620747091], [-1.0295189610811377, 0.06221369651146234], [-0.3523971792649137, 0.6080506801605224], [-1.9169492022196453, 0.37829834282398256], [-1.296522435347239, 0.7238803195953369], [-0.3767927873134613, 1.0398958444595336], [-0.6156236827373505, 1.062326580286026], [-1.6119039058685303, 1.330233610868454], [-0.5979717779159546, 1.401410369873047], [-0.36840398162603377, 1.6101312756538393], [1.3611907172203064, 1.6865695333480835], [0.38898365348577524, 1.7025184154510498], [-0.3289564688503741, 1.6166161596775055], [-0.0022006869316101504, 1.0276497459411622], [-1.5248893308639526, 1.0626793909072876], [-1.480869197845459, 1.3665607303380969], [-0.5567571058869362, 2.4713194608688354], [1.5677871119976043, 1.8530011200904846], [2.347329616546631, 2.347329616546631]]
[[-0.5877037573073591, 0.12166428474211803], [-1.260830174485842, 0.08267323136620702], [-1.0846078365880087, -0.027381509169936126], [-0.36150928730765974, 0.585472034116586], [-1.6442897482713064, 0.4671600496768953], [-1.1497586715221402, 0.8448409879207611], [-0.4159483632711427, 0.9715463620424271], [-0.7913006424903869, 0.9951700534820557], [-1.1640824294090268, 1.3167574036121368], [0.04528622888028638, 0.7702264463901527], [0.2646316379308701, 1.5678802347183227], [1.5020319759845733, 1.7956495761871338], [-0.690307893157005, 1.8429824090003968], [-0.3669871473312374, 1.9825208187103271], [-0.29466141462326034, 1.9446121370792393], [0.8305196231603623, 2.33877448797226], [2.167655903498332, 2.4969865322113036], [-0.8470370233058929, 2.5940379381179812], [-0.38585994571447374, 2.198445104956627], [0.463142067193985, 0.463142067193985]]
[[-0.5992781684796016, 0.16627805990732042], [-1.3581949268023172, 0.17186960265040407], [-1.0055272702376046, 0.14167108885943894], [-0.22432701821625223, 0.6234879437359897], [-1.3494485802948473, 0.6528816470078059], [-1.422116207083066, 0.7776590460822695], [0.024615947008132973, 0.9919079923629761], [-0.3096163962036371, 1.040262758731842], [-0.6662020355463024, 1.2657817602157593], [-1.2871498537063593, 0.5982136034965516], [0.8711998283863067, 1.331503508090973], [1.080257933139801, 1.7694134759902953], [0.34387207489926386, 1.1631365537643437], [1.0294979923963548, 1.9845421624183655], [0.7579359149932862, 1.7976604159673055], [1.5629986417293549, 2.537170076370239], [2.3909665060043337, 2.5143203210830687], [0.3928203725814819, 2.374942240715027], [0.8179948639869692, 2.124920296669006], [0.8038105066120624, 1.3975629350543022]]
[[-0.5794461570467268, 0.16396142842151532], [-1.1190892778910122, 0.18531505151735878], [-1.261058578020648, 0.1906017673760653], [-0.1797938472032546, 0.5873434779644012], [-1.2070196139812468, 0.7061756377220154], [-1.5207278315226236, 0.7114522004127503], [-0.5869507119059563, 1.0319174826145172], [0.5505280565718814, 1.1340888476371764], [-0.6387747849225998, 1.1653078269958497], [-3.1198267436027525, 0.9064485430717468], [0.5615434733033181, 1.492758355140686], [1.2149673306941986, 1.6624743556976318], [1.134814457297325, 1.5284047651290893], [1.555993596315384, 1.903606548309326], [1.1150626868009568, 1.8284759771823882], [1.9570134937763215, 2.279274878501892], [-0.506637706756591, 2.298581895828247], [-2.235961449146271, 2.048195176124573], [-3.3425312423706055, -0.8013225173950191], [3.1819815635681152, 3.1819815635681152]]
[[-0.9169283388626008, 0.2854945946668657], [-0.4673380768795802, 0.31070658677390645], [-1.2931537282466887, 0.09726959440325], [0.08532950557097797, 0.6043071606366531], [-0.5200460263341663, 0.8029299300909042], [-1.6169379135540554, 0.8870271933078766], [-0.9397057056426985, 1.0163215955098472], [0.6180423424144592, 1.1330938148498535], [-0.09098618626594415, 1.294680931568146], [0.09027059227228218, 1.1003163754940033], [-1.6725060403347014, 1.5342729926109315], [1.4578589659929275, 1.7319990372657776], [1.552515196800232, 1.8671565580368041], [1.9080273818969726, 2.007983236312866], [-2.445424661040306, 2.00721063375473], [1.9115121352672577, 2.3671277570724487], [1.7458591079711914, 2.355859069824219], [1.8271542477607727, 2.1680184864997862], [-0.005916303396224398, 2.2784378051757814], [2.8296704292297363, 2.8296704292297363]]
[[-0.5588072843551635, 0.22877258357600128], [-0.2951461560121087, 0.27876773826130063], [-1.0689959168434142, 0.19751151432009312], [0.20175192017108212, 0.6664384442567826], [0.27071739733219147, 0.7851564884185791], [-1.740340930223465, 0.860581960529089], [-0.3287784844636916, 1.0535474330186845], [-0.771050310432911, 1.1827850484848024], [0.5647986674308777, 1.2380211353302002], [0.8047201728820801, 1.3168880867958068], [-1.285492854428788, 1.0128677189350128], [1.442561103105545, 1.728952568769455], [1.6565608251094819, 1.8529086649417876], [-0.22686635151505427, 1.4210174345970155], [1.6469176054000854, 1.9599057340621948], [1.8619154214859008, 2.278821611404419], [0.0843885520100594, 1.8864662909507752], [-0.19167186617851195, 2.047287845611572], [0.392524780035019, 2.0584319972991945], [-1.2590061092376708, 0.7879241180419925]]
[[-0.562001667022705, 0.1659327778941962], [-0.46412800505757335, 0.26226430847553106], [-0.9157855205237865, 0.45971073329448703], [0.1508879139026006, 0.6427059158484141], [0.12339381754398346, 0.7855102968215942], [-0.3044638645648956, 0.7597330471873284], [-1.310002303123474, 0.5921350264549256], [-0.5884335228800772, 1.1571512961387633], [-1.0723787295818326, 1.1013190007209779], [0.8096961721777916, 1.3696828484535217], [-3.2394820431868236, 1.1666407346725465], [0.823338480591774, 1.6253086090087892], [1.4608099460601807, 1.8454811918735503], [1.4171002197265625, 1.7981353092193604], [1.7523614263534546, 2.070593476295471], [2.3033041191101074, 2.3328927993774413], [1.256262229382992, 2.1489415764808655], [1.950795612335205, 2.3098206329345703], [-0.25106725454330425, 1.7095891475677492], [0.07799094915390037, 2.110169701576233]]
[[-0.5610292924940586, 0.05329212479243804], [-0.3151869953691958, 0.21957224631216377], [-0.7085627430251663, 0.43950785351651056], [0.08102045047283184, 0.6146003657474852], [0.1166574340313673, 0.7629540897905827], [0.283837503194809, 0.9382992923259735], [-0.3505080103874203, 1.023289773464203], [-0.3637451016902923, 1.0993014031648636], [-0.04268771335482596, 1.028549361228943], [-0.758830133676528, 1.4247873187065125], [1.01427119076252, 1.596136325597763], [0.46642379105091103, 1.6124736118316652], [1.3236021184921265, 1.7148537731170654], [0.7770895040035248, 1.6888200139999392], [0.21972645759582576, 2.063344259262085], [-1.4067745828628537, 2.0512725162506102], [2.015593636035919, 2.145434913635254], [1.7266902947425842, 2.1806958675384522], [-0.16168118715286228, 1.6503825783729555], [0.45955528259277356, 1.7102359628677368]]
[[-0.6388717635310426, 0.14959717740574863], [-0.12347880015947987, 0.315533116042614], [-1.3221574693255953, 0.42719623365214], [-0.20551520118117275, 0.5686082251225748], [0.5019897790749868, 0.8518742299079896], [0.4629773935675621, 0.9157892775535583], [-0.6835443487167356, 0.9866051086925325], [0.3505111074447632, 0.9677721762657167], [0.017241615777602443, 1.3007398414611817], [0.34316070556640654, 1.5334279441833496], [1.2157644599676134, 1.60072318315506], [-0.18542281880974754, 1.6998148024082185], [0.3404049277305603, 1.8161377286911011], [1.2934654903411866, 1.8953429412841798], [-0.3807053780555725, 2.0921481800079347], [-1.4202623271942136, 1.6529645061492921], [0.995788841843605, 2.1202689373493193], [0.41371313512325286, 2.35310507774353], [-1.5868788123130797, -0.3083662420511243], [-0.11116345107555392, 0.42578271269798285]]
[[-0.5377546721061071, 0.22641221556598598], [-0.37853057637810694, 0.20073002588589073], [-1.2064857167464034, 0.3330728238224984], [-0.6272930176258087, 0.6668601441383362], [0.7303560662269593, 0.8187993264198303], [0.47129273921251297, 0.9524891340732575], [-0.7615587151050567, 0.7039090881177359], [0.07190956350415965, 1.1376363396644593], [0.2175009647756816, 1.1507566142082215], [-0.03389993775635956, 1.5418233919143678], [1.0570929729938507, 1.6458496403694154], [0.14726872146129608, 1.7613496828079225], [1.3714394736289979, 1.9129108476638794], [1.4914262032508852, 2.06116895198822], [1.9217182970046998, 2.168060541152954], [0.8482500791549688, 2.251241946220398], [0.4610202899575234, 1.9474795722961427], [0.9615542745590211, 2.109548444747925], [-0.49472654581069936, 1.5666611135005954], [-0.507917110323906, -0.03760243296623228]]
[[-0.6273045917402866, 0.11909853628182031], [-0.27055859758208184, 0.20551006518877474], [-1.3059833012544184, 0.46593316480798547], [-0.7456864647070566, 0.6598282523371957], [0.6381985868016878, 0.8112607970833778], [0.6580776132643225, 0.9743595373630524], [-0.7959122978448866, 0.9376274859905244], [-0.19319709161296475, 0.40341651578744275], [-0.09851769270375368, 1.1532999455928803], [0.9035825073719028, 1.536835904121399], [0.6394030861556532, 1.5931984782218933], [-0.39812221964200334, 1.4569236946105957], [0.27882795557379725, 1.522697496414185], [1.9734904527664185, 2.096449279785156], [1.849046019911766, 2.1662753582000733], [-1.1788837403059005, 1.8920400500297547], [1.68479080632329, 2.517705450057983], [-0.17689375132322294, 1.6704307675361636], [0.9469814175367355, 2.712446049451828], [-1.344581344127655, -0.43803077697753906]]
[[-0.6042515053749085, -0.09065476957932965], [-0.13626023095439782, 0.23835158817470076], [-0.9704990374674161, 0.40134561498856713], [-0.6801581859588622, 0.5562713398138682], [0.4871849286556244, 0.8175463795661926], [0.7598002076148987, 0.9387863794962565], [0.15924675285816217, 0.9060135102272034], [-0.08525550783611832, 0.2983842182159424], [0.7671943340698878, 1.123135838508606], [0.3122052708268166, 1.4442453164524502], [-0.37298138618469234, 1.642841968536377], [0.48015118896961284, 1.5782409834861755], [0.6742981247107188, 1.494333884716034], [2.0805564773082734, 2.138633198738098], [1.9108416640758514, 2.1677742266654967], [-0.29369009852409367, 1.902859194278717], [1.5431847065687183, 2.414032793045044], [0.4587024748325348, 1.9503383886814118], [0.03273029327392618, 2.3638354778289794], [-0.25258602499961846, 1.31021190404892]]
[[-0.6901417569071054, -0.18753263780499077], [-0.27564094454050064, 0.2755278881825843], [-1.4440258663892744, 0.36930573454612625], [-0.17005841481764064, 0.5933880088609808], [0.7755717325210572, 0.8526143503189086], [0.7628992895285288, 0.9057061433792114], [-0.004687156635336497, 0.9741246271133422], [-0.35876970529556274, 0.3501813161373139], [0.701994926929474, 1.1933194637298585], [0.1186179473996164, 1.460605320930481], [-0.12979089848697176, 1.5590400099754333], [1.2805137676000595, 1.786570773124695], [1.1124785067637761, 1.7676957988739013], [1.968138552904129, 2.0821369218826296], [1.965011396408081, 2.171871056556702], [-1.9652646762132644, 1.0911918827891351], [0.7416147661209107, 1.7335236787796022], [2.4341750133037565, 2.780387830734253], [1.0417786753177642, 2.3942008018493652], [-0.554060965776443, 1.5894287109375005]]
[[-0.6593928523361683, -0.16596656691765327], [-0.3641540750756598, 0.2231140137235273], [-1.1854771304130554, 0.2833299245780859], [-0.1020217734202741, 0.6455500745773316], [0.34715015068650246, 0.8292501717805862], [0.42113350003957756, 0.894504781961441], [0.39240599530083803, 0.9595495176315308], [-0.28087300797303516, 0.3792875707149506], [0.8796217077970507, 1.3256084251403808], [0.49452152550220524, 1.3910893082618714], [0.265417363792658, 1.5697080230712892], [0.8441399613022805, 1.6585787630081177], [1.2925143611431122, 1.521712462902069], [1.8056896221637728, 2.059211030006409], [1.1628082810342315, 2.1357799911499025], [0.8651763260364533, 1.8780873441696166], [-0.682360145449638, 1.57714558839798], [1.096592789888382, 2.2281184911727907], [1.2767976081371306, 2.161129767894745], [-1.1150792932510374, 0.7934270632266999]]
[[-0.5715262502431869, -0.2786189953157978], [-0.44252479725413846, 0.2191466378867626], [-0.4716306907435258, 0.4484799864811775], [-0.39115106084130025, 0.5600667655467987], [-0.2094670064747332, 0.8056881658236186], [0.5894533783197404, 0.9486891229947407], [0.16627348065376282, 0.9802872705459595], [-0.22745821475982664, 0.6110588741302491], [0.5883546042442322, 1.1782492315769195], [0.2759659552574158, 1.2596848130226135], [0.12772350013256084, 1.4496073293685918], [0.47475508809089667, 1.1376184368133546], [-0.37939264714717813, 1.582681369781494], [1.5781677150726319, 2.033033218383789], [-0.2693582405149935, 1.9446466207504278], [0.3084453940391542, 1.9827813386917117], [0.736273375749588, 1.2212161684036256], [0.956269446015358, 2.1738769292831424], [0.07429187990725039, 2.495659925788641], [-0.5781869798898691, 1.2951829075813295]]
