[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-1.6421907245725058, -1.0200579198201498], [-1.7085138962027573, -0.4836458851695059], [-1.4796599957204999, 0.4528262807987631], [-1.194735698401928, 0.005310281366110649], [-0.054452494438737384, 0.6434396642201764], [0.41932954803109174, 0.9120001217722893], [-0.0984045365452765, 1.0534018963575364], [-0.7064401292800901, 1.0998564085960387], [-1.179346324602763, 1.1355642008781432], [-1.4544038963317871, 0.3214530777931213], [-0.863637796541055, 1.5615123808383944], [0.35692130737006666, 1.743574893474579], [0.014218769818544474, 1.7322123737335204], [-0.6665581035614013, 1.543274621963501], [-0.9716597576936086, 2.1317379474639893], [0.402321942448616, 2.2738445615768432], [0.027668831497430935, 2.1192575573921206], [1.2463012528419497, 2.1086291122436522], [0.45999907702207565, 2.6888737869262695], [1.4225443315505981, 2.342122030258179]]
[[-1.604411873348154, -1.3949050943056733], [-1.7109630298724396, -0.4206696757204802], [-1.596864122748375, -0.19827921623760647], [-1.1551800466893793, 0.16396671372652055], [-0.2085680732503532, 0.6821509105877744], [0.49086503595113784, 0.8717696338097256], [0.0006618904011945169, 1.022424566745758], [-0.2059245580434799, 1.175474910736084], [-0.11069045901298498, 1.2215127843618394], [-1.1164567437171935, 0.758803493976593], [0.685285231769085, 1.6073752212524415], [0.80634690284729, 1.4732576274871827], [0.3064019061625004, 1.8507985413074493], [-0.6058204311132431, 0.7103387922048571], [-1.0139150619506836, 2.1082715511322023], [0.10944699654976528, 2.303109860420227], [0.5350750720500946, 1.870422208309174], [1.1855491572618488, 2.411475811004639], [0.6630186720192432, 2.690384855270386], [1.338859874010086, 2.43052681684494]]
[[-1.581955804692422, -1.541597244131154], [-1.72193685961289, -0.48849642609513283], [-1.6490103463464314, -0.4112673844397062], [-1.1109475945248835, 0.4225664278605711], [-0.08564324267208576, 0.7781512141227722], [0.4446076624446056, 0.8648189023137093], [0.21538092553615576, 0.9705886369943619], [-0.6376409469048182, 1.2182425808906556], [-0.11127526640891972, 1.016012454032898], [-1.2741931090354919, 0.4200776338577271], [-1.3400007781982421, 1.1628591521581013], [-0.01509337291121482, 1.4135289454460145], [0.67940294444561, 1.8986992567777634], [-0.5255733418464661, 1.3383555698394776], [-0.9939088487625122, 1.9446152877807619], [0.08247983768582344, 2.2735472297668458], [-0.015256505683064456, 1.5559172105789185], [0.10847867012023937, 2.510072960853577], [2.3627510499954223, 2.709770469665527], [2.48281102180481, 2.830552649497986]]
[[-1.5744087412984207, -0.9252908334732055], [-1.7386716912423863, -0.4638060228711032], [-1.6228258404880762, -0.31562019065022456], [-1.1056201379828983, 0.5132610380649567], [-0.1365147498250005, 0.7212476527690888], [0.5425467586517334, 0.8365464440981547], [-0.2509308146437007, 1.0741957664489745], [0.22028373412787916, 1.188541556596756], [-0.9546287601192789, 0.5216397452354431], [-1.0691399425268173, 0.4740714035431544], [-0.7600519623607394, 0.9242948532104495], [0.1637655045092106, 1.7157974171638488], [-0.3284712530672549, 1.0397552990913395], [0.12551926225423848, 1.9620296557744343], [-0.6394239592552184, 1.6609964179992678], [1.8001237964630128, 2.2841508483886717], [1.6926976209133864, 2.434584126472473], [1.5012978374958044, 2.587256598472595], [1.5270246291160583, 2.7172483158111573], [2.4799875736236574, 2.8277343988418577]]
[[-1.5316449211519885, -0.6958762778043746], [-1.7372129272000543, -0.5014712553058999], [-1.5578657105094507, -0.32680073803379417], [-1.1263985253969828, 0.4293771927496966], [-0.10062891865770021, 0.7900891900062561], [-0.050980495123891086, 0.9124183087348938], [0.40095621019601835, 1.0305569609548106], [-0.03178140774369236, 0.9813655078411102], [-0.26541449725627897, 0.15674936734139927], [-0.5884941577911377, 1.1760397958755493], [-1.4345237910747528, 0.5006938219070435], [-0.9900050606330235, 1.292425997257233], [-1.1434121179580687, 0.8488579756021501], [-0.3376605662703512, 1.918690048456192], [1.3112900051909193, 2.0726840257644654], [0.254752528369427, 2.049021615187327], [0.8786341667175295, 2.4584155082702637], [2.4679009437561037, 2.564466705322266], [0.4378190994262695, 2.618014280796051], [0.9282106566429139, 2.7504743099212647]]
[[-1.53920761906055, -0.7154575751493641], [-1.7326817863376427, -0.835947991518869], [-1.5292621718033361, 0.0025531876459735647], [-1.1576262581348418, 0.47063906417023144], [-0.20076035099533884, 0.7891959619522094], [0.4804616022109985, 0.9052996659278869], [-0.15850488229499504, 0.949663449309089], [-0.18917922981083393, 0.9347047519683838], [-0.5489169377088546, 0.3097898876667023], [-0.23741077184677117, 1.3071717500686648], [-0.7088274002075196, 0.31473295152187347], [-0.6622998213768005, 1.4365180492401124], [-1.557476873397827, 0.0911968582868577], [-1.542612327337265, 1.8215203946828846], [-0.8637358504533768, 1.2414979953318837], [-0.68945454955101, 0.8014824002981189], [0.7986137008666994, 2.4596916389465333], [1.5003673389554026, 2.5576823472976686], [1.7991505793482065, 2.706075325012207], [2.220081013441086, 2.7365601778030397]]
[[-1.5369621138723102, -0.5672208910218828], [-1.7341236457228661, -0.49185003299816754], [-1.5715768494076199, -0.38768283307552337], [-1.3372491663899915, 0.4612788289430596], [-0.4685362273206314, 0.6751483976840973], [0.4351716117560866, 0.9448435425758362], [0.23810741305351266, 1.0168924402106894], [-0.3912742924690247, 1.0176280318606983], [-0.9241234910488129, 0.3383713957667351], [-0.3618432189524173, 1.0206707262992865], [-0.6464427053928375, 0.621596861084303], [-0.9149190306663513, 1.101530873775483], [-1.7555269956588744, 0.006307750940323431], [-0.19811514034867259, 1.9632649338245396], [1.13759822845459, 2.0943888902664183], [0.824001168012619, 1.5540399754047394], [0.8767905926704407, 2.4052947425842284], [1.0884854137897493, 2.592095260620117], [0.6811413878202439, 2.4332131719589234], [2.471644582748413, 2.8227554321289063]]
[[-1.5315848057449453, -0.5144089846611023], [-1.7416211824592969, -0.8211234913095395], [-1.5467338666915893, -0.35293420046567914], [-1.1448115722338357, 0.5242363142129034], [-0.8975300175803049, 0.46320709586143494], [0.4781592905521393, 0.9648137044906616], [0.2758866940270227, 1.0256924285888671], [-0.36084384381771084, 0.9377829289436341], [-0.2701169747114181, 0.8775907707214363], [0.06311967991292483, 1.1439995527267457], [-0.6548044967651367, 0.29951178014278407], [-1.0337329757213591, 0.1183352851867677], [-1.3804060128331184, 1.6204502844810487], [-0.34871510744094847, 0.4424072694778448], [-0.12380645722150802, 1.7537529760599138], [-0.1459419382115204, 1.8462669491767885], [0.907753916978836, 2.4729593181610108], [0.11267220914363861, 0.6245980060100557], [0.44400056123733533, 1.8069276142120363], [1.8537751293182374, 2.85830397605896]]
[[-1.551515631959539, -0.5948378406358451], [-1.7394519349803095, -0.5764243776769358], [-1.4626464326870743, -0.22221659274204866], [-0.9164205178618431, 0.5264094619374526], [-0.4464050813913344, 0.5810499176383025], [-0.0012912992388010025, 0.9083818614482879], [0.5029309582710266, 1.0478591042757035], [-0.47459306567907333, 0.882512666285038], [0.14143534190952778, 0.7251419723033905], [0.10087994482368234, 1.261964730421702], [-0.7339479702711105, 0.3293109118044377], [-1.5162445139884948, -0.5862850165367127], [-1.1630233520269393, 1.7617259335517883], [-1.4753023564815522, -0.44048819065093997], [-0.3969770297408104, 1.6408630084991456], [0.22706754267215734, 2.0607669878005983], [-0.11800156354904168, 2.422884154319763], [0.39747971221804623, 1.3358260750770572], [1.0156330871582033, 2.397211971282959], [1.3425595682859421, 2.7833644115924834]]
[[-1.5476191360192213, -0.6373873034074858], [-1.734145178838574, -0.5808977689743042], [-1.5005784332752226, 0.31600799579107974], [-0.9691836043447254, 0.6554492712020875], [-0.6412996215422945, 0.6994519831453051], [-0.04118530429899597, 0.8677897508442403], [0.15565172788104992, 1.0035401010513307], [-0.6165221011638642, 0.5772189474105835], [-0.5183230099081991, 0.9372324299812319], [-0.060940597914159275, 1.0113860225677491], [-0.35323635160923006, 0.9668983066082002], [-1.0852686154842377, -0.41582154929637904], [-0.6791736875971155, 1.781584119796753], [-0.3333645796775817, 1.5857218623161318], [-0.8074752569198609, 1.1790996646881107], [1.048955135345459, 2.2953369998931885], [0.9708051824569705, 2.336115655899048], [0.7495941579341889, 2.2540928173065184], [1.795804153829813, 2.704436225891113], [2.8021105670928956, 2.8766706562042237]]
[[-1.5368045800593164, -0.6023318215707936], [-1.7300851852391703, -0.6574957871045897], [-1.2205189532147986, 0.36467495652001664], [-0.78182485383749, 0.634569638868173], [-1.4684179037147096, 0.4686942080089025], [-0.3029146313667297, 0.8541538352316076], [0.16389062643051147, 0.9347033409277599], [0.05818738341331507, 1.086539077758789], [-1.0802398415406542, 0.7084382557868958], [0.029136174023151412, 1.2835614109039306], [-0.29392606932669874, 1.100559860467911], [-0.609065556526184, 0.35837004363536856], [-1.205342417359352, 0.9195592343807226], [1.466999340057373, 1.97453773021698], [-0.26204890459775926, 1.7287049633264544], [1.0943846314027907, 2.316741306781769], [1.744036239385605, 2.410246992111206], [1.2249405621737244, 2.5368792486190794], [-0.39131905376911164, 1.874898420572281], [2.8319250106811524, 2.8623666191101074]]
[[-1.489050214400658, -0.6983686567651786], [-1.7191381690041798, -0.533371151108179], [-1.2401300740242005, 0.4325864646264486], [-0.7241832649310429, 0.6210311245918274], [-1.5905881428718567, 0.6961877584457398], [-0.5426800841093061, 0.8432549357414246], [-0.3638878132402896, 0.879230216741562], [0.15203301556408405, 1.1570099127292632], [-0.3821422734111545, 0.7431335866451264], [-0.4772608341276645, 0.8440055930614476], [-0.24568258208036423, 0.8031425952911377], [-1.1538001060485839, -0.2776186913251875], [-1.3623891770839691, 0.7663985693454743], [1.2513928032815456, 1.736949849128723], [-0.1493605587631463, 1.7060392618179323], [0.0921542367339135, 2.279103775024414], [0.6557767570018771, 2.266914463043213], [2.5384869360923767, 2.59898898601532], [0.43537291407585144, 2.078442264397939], [2.8038566398620604, 2.821199417114258]]
[[-1.5034807222106163, -0.5140385552247364], [-1.6796283284713482, -0.47027687384532046], [-1.190158221721649, 0.49491009647195994], [-0.2132102249954512, 0.635599244794538], [-0.9270630637804668, 0.6722065138816834], [-0.9118534471591314, 0.7311948262155057], [-0.3611685827374458, 0.9095034917195638], [-0.06870694220066069, 1.1137897249062856], [-0.8716036379337311, 0.6816572785377503], [0.3223437428474427, 1.4532712197303772], [0.018111788146197863, 0.8641621601581579], [-1.2422316265106201, -0.44338797748088826], [-1.383806324005127, 0.43523662090301596], [-0.8154261098802089, 1.1766553711891174], [0.36995598713556926, 2.0869275283813478], [0.0888951145112517, 2.223502206802368], [-0.003872776031494052, 1.8019836181402207], [1.6073259115219116, 2.5982645463943483], [1.3444047838449478, 2.7047720623016356], [1.9123213219642639, 2.8126847767829894]]
[[-1.5131050529723318, -0.5051690714518228], [-1.7039898294987885, -0.35770771504441895], [-1.1384568735531397, 0.47615817211568356], [0.05996800238924002, 0.6009519946575165], [-1.013039099574089, 0.6546459047113146], [-1.086921966075897, 0.5189432156085969], [-0.24522531141837434, 1.027506886323293], [0.10116759881377221, 0.9833892202377319], [-0.21932350585858026, 0.8756312537193298], [0.32866952776908875, 1.3080650997161867], [-0.8685755443572999, 1.3311647510528564], [-1.419716659784317, -0.4319774679839609], [-0.6917891321703791, 0.9179746592976155], [-0.38228250384330736, 1.0502155590057374], [1.046879208236933, 2.2234401893615723], [0.1877932161092759, 1.7436235904693609], [0.3352062129974365, 2.3293044471740725], [-0.14333400726318352, 2.371036729812622], [1.6719675731658936, 2.7477322244644165], [1.5337598371505738, 2.8207542800903322]]
[[-1.5077127444828655, -0.6448656201362609], [-1.7270880247091318, -0.35601114824852526], [-1.4819371045581877, -0.09415478640794736], [-0.40435863468640715, 0.5649072763805063], [-0.4112523743696509, 0.5902047988772392], [-1.629989021817843, 0.15571036299069752], [-1.1824295163154601, 0.9097005974162711], [-0.10971834085881706, 1.0720383642401015], [0.11065577042599548, 1.001841027736664], [0.09708547592163119, 1.0476496076583863], [-0.18958748817443852, 1.3400090265274047], [-0.7194235706329345, 0.7388135027885441], [-1.434009301662445, 0.7992002159357078], [-0.14079782426357268, 1.227224569320679], [0.3851755201816559, 2.1514157581329347], [-0.3839555290341377, 1.1013350665569306], [0.11691546652466062, 1.4255725967884065], [0.11297243372537197, 1.2471296306451163], [2.663598930835724, 2.755754494667053], [2.319099515080452, 2.832024850845337]]
[[-1.535356929189917, -0.6186983074460709], [-1.711022184397045, -0.37573457143523475], [-1.5627279055293866, -0.4062697451002889], [-0.17902229261895017, 0.6309989631175995], [-0.2593047942966221, 0.7829886995255947], [-1.5527109982967375, -0.13801935863494785], [-1.4814599800109862, 0.850246149301529], [-0.05599249444901946, 0.8877680838108063], [-0.0873178847134113, 0.9910704215367637], [-0.6343817859888075, 0.9802113613486292], [0.01802984930574897, 1.4388002119064331], [-0.6172187818586823, 1.6839037340879441], [-1.427086490392685, 0.05120717525482198], [-0.3182853206992149, 1.2289702653884889], [1.014328808784485, 2.151720418930054], [-0.36413559675216667, 0.40588369488716125], [-0.26664288341999054, 1.9278093242645264], [1.1407997012138367, 2.545076093673706], [2.547596049308777, 2.663019618988037], [2.508509969711304, 2.7878430207570397]]
[[-1.5494540829277237, -0.7061047227334493], [-1.679150085356729, -0.36610974412494235], [-1.354783501625061, -0.6186718785762786], [-0.6505419078611188, 0.6374250119924545], [0.02794487215578559, 0.787071566051907], [-1.2269928105672199, 0.6397100329399112], [-1.392662193775177, 0.9503903621435166], [-0.23842035934329034, 0.9819004899263382], [0.35532016485929496, 1.1532833766937258], [-0.5749288284778595, 0.5625763750076295], [-0.031121040321886367, 1.2556639909744263], [-0.2912986501057943, 1.729840064048767], [-0.998020339012146, 0.7040832734107972], [-0.09127821326255775, 1.5501399374008185], [0.5839673340320589, 1.9924689706166587], [-0.6556339979171752, 1.1608033744494122], [-0.3113226255774498, 2.2912140774726875], [1.85718880712986, 2.547725324630737], [2.527575523853302, 2.7009916639328004], [2.5045194137096405, 2.885302782058716]]
[[-1.5058541180643727, -0.47729365302733423], [-1.715076415155245, -0.44758193764247384], [-1.3348094671964643, 0.01119670270782097], [-0.8502810249584062, 0.6331242936849595], [0.1871134652197361, 0.7303203916549683], [-0.9738135843276977, 0.7990722476482393], [-1.5404672579254424, 0.3876882845163351], [-0.2628380511701107, 1.1512731113433838], [0.18257783402502548, 1.1578156566619875], [-0.8227326709032058, 0.654828812479973], [-0.9666658322016397, 0.9311075878143312], [-0.28585841264948225, 1.674698355793953], [-0.313169424533844, 1.6847444128990172], [-0.9158764779567719, 1.4738532781600955], [-0.6284793579578399, 1.8717830562591553], [1.092222558458646, 2.0801340556144714], [-0.23541918769478792, 2.240676236152649], [1.6863102006912232, 2.476228084564209], [2.052643609046936, 2.705024480819702], [0.8459619950503112, 2.6274423789978028]]
[[-1.536303884463934, -0.7187038755416869], [-1.6914881934558417, -0.4342869647741315], [-1.2745047406716778, 0.04308116839280697], [-0.8800002227226892, 0.6040423738068286], [0.11757346816360952, 0.6793058993419012], [-0.9982670136860439, 0.9589108824729919], [-2.0240013440450033, -0.38388627052307134], [-0.8594672495126724, 0.7175834496815999], [-0.6133846392234166, 0.6876675271987915], [-0.14532488804310523, 1.4637746874491373], [-0.9090995558102926, 1.1651290309429176], [0.27290644280612475, 1.6756254625320435], [-0.1072137166559694, 1.7262505503495535], [-0.9118372464179992, 1.7120272076129917], [0.19331332564353954, 0.8869995641708375], [0.43044847398996383, 1.9873955249786381], [-0.38750874727964396, 2.424833202362061], [1.7227581762708728, 2.592365729808807], [1.5168379694223406, 2.679320049285889], [1.4415795162320137, 2.8153139472007753]]
[[-1.5324129650268603, -0.5414993455012639], [-1.6846523090998333, -0.3332976033995228], [-1.4100888849258422, 0.09531854392529415], [-0.8161928505924613, 0.5903490601037], [-0.416819629073143, 0.7054140567779541], [0.040661294050514746, 0.9431868481636048], [-1.6381990394989643, 0.7125034946203235], [-0.9104894548654554, 0.1149568476421502], [-0.670040637254715, 0.6887238144874577], [-0.09393812686204883, 1.462384080886841], [-1.0302289581298827, 0.7142383027076722], [0.3687382382154465, 1.0892078542709351], [0.3377426660060882, 1.8821395874023437], [-0.5309251737594605, 2.0292722002665204], [-0.000999909639358476, 1.201064968109131], [0.32232785940170305, 2.2951019191741944], [-0.21540658116340616, 2.254791085720062], [0.45921224825084217, 2.58245849609375], [1.8168874502182009, 2.7414431381225586], [2.8043182849884034, 2.873410677909851]]
[[-1.5976845452803023, -0.6720069096088409], [-1.686267610883171, -0.3561345353225865], [-1.410640652179718, 0.44382289851705237], [-0.9134694431378291, 0.5569539580174855], [-0.3464977594576775, 0.8418116235733033], [0.4931496103107932, 0.9552434276209937], [-0.9727430231869221, 0.4470609999927027], [-1.2882877349853514, -0.04308225957055838], [-0.4538600519299507, 0.5062773334980014], [-0.9549405002593994, 1.2200652337074285], [-0.5165089854598044, 0.8847608172893524], [-0.21237624809145914, 0.881332004070282], [0.7434531740347545, 1.900839054584503], [0.4524566513299947, 1.992981714407603], [-0.36914263665676106, 1.2247028382619225], [0.3756637132167818, 1.9092573070526127], [0.9679824590682984, 2.3793992710113527], [-0.21002928882837293, 1.911607894897461], [2.6998300184806188, 2.742187252044678], [2.7298385286331177, 2.8339602947235107]]
[[-1.5654147968134247, -0.5617218695619166], [-1.7075651939331538, -0.5230651594645098], [-1.400100307166576, 0.4490578438253964], [-0.829859893080734, 0.5538780696956432], [-0.6422399528821309, 0.859016875743866], [0.4585745215415956, 0.9295642912387848], [-0.9471443930268287, 0.928049339056015], [-1.3804289681911466, 0.9452272967497514], [-0.9300854563713074, 0.3652313709259036], [-0.13049891546368583, 1.3000015687942506], [-0.7244821643829344, 1.2491339111328128], [-0.7012459874153137, 0.8476853966712952], [0.2676555372774601, 1.9641443586349487], [-0.47505473613739013, 1.89419358253479], [-0.5712085425853729, 1.8607006788253786], [0.08172780742247909, 1.8244798111915588], [1.1057193034887314, 1.7215099573135377], [0.08544112525880344, 2.57759761095047], [1.1811417746543884, 2.7060219383239748], [0.9596121400594715, 2.846175968647003]]
[[-1.587074283281962, -0.6820194780826567], [-1.750527313451767, -0.5390564578487759], [-1.5195422720909115, 0.42954331754446046], [-0.8132195310933249, 0.5014351830879847], [-0.669101271033287, 0.7953878205163138], [0.5404771409928799, 0.9250189247230688], [-0.6492811012268066, 0.917335144996643], [-1.5195484216014545, 0.7198443758487704], [-0.953158331712087, 0.5356218427419664], [-0.15982518196105927, 1.3324989795684816], [-0.26074494719505303, 1.446456027030945], [-0.5199042209982871, 0.5682576617598534], [-0.22063162982463824, 1.740465273857117], [0.047417978513985874, 1.0233453822135925], [-0.04782582521438555, 1.9639501571655273], [0.15259100101732964, 1.490364328622818], [0.6971346521377564, 2.3868776035308836], [0.38759292691946057, 2.4192579257488256], [1.0529147362709046, 2.5477779865264893], [1.2972780972719196, 2.7894463896751405]]
[[-1.5794568761393555, -0.8063008475303647], [-1.7588758271205376, -0.4467038023701076], [-1.4894454773978503, 0.33793248176574714], [-1.107965362817049, 0.4404285201972182], [-0.7784810414910316, 0.8008256340026856], [0.308372517426809, 0.8945155600706737], [0.3050195187330246, 0.9753986954689026], [-1.3913380980491639, 0.3815705478191376], [-1.2608986139297484, 0.7700788140296939], [-0.19436938762664788, 1.1717269420623784], [-0.6043677353858947, 0.9285426580905916], [0.044538140061001, 1.2399719098210336], [-0.1607636094093323, 0.9278443479537963], [0.03386008892208338, 1.247040960788727], [-1.2828449082374573, 1.8600720135370892], [-0.9134122186899183, 1.090157970190049], [-0.33628004074096673, 1.2639463071028394], [0.9742156791687012, 2.3004861676692965], [1.6297403860092166, 2.638807621002197], [0.4348674315214157, 2.7501115322113034]]
[[-1.5535555127623466, -0.6178368055820463], [-1.7585993564583184, -0.02806277728406708], [-1.2909662988781925, 0.4625107603073121], [-1.303981038928032, 0.5546779090033369], [-0.7560497520367304, 0.6945369537671408], [0.05440959334373585, 0.8870508813858032], [0.32351768016815197, 1.043014692238399], [-1.2746971964836118, 0.15623149901628494], [-1.5536736690998076, 0.03962202221155203], [-0.1469582775235174, 1.48496479511261], [-0.3561612421274185, 1.578494657278061], [0.25090854144096375, 1.5412025270462038], [-0.8056581592559815, 0.6745374357700348], [0.10181313544511794, 1.3401620721817016], [-0.5738533315062523, 1.849379703998566], [-1.0436514520645142, 0.9076664841175084], [-0.5904987454414367, 0.7802784562110907], [1.4091478371620179, 2.036051449775696], [-0.24067550420761097, 2.659108963012695], [1.8784942626953125, 2.8783957290649416]]
[[-1.548715161844005, -0.9025332122536028], [-1.7982651238276364, -0.5098141849423472], [-1.4470450123796215, 0.46703688949346545], [-1.3154938952128092, 0.5676419433409517], [-0.7890599822998047, 0.6784588774400099], [0.13193356383059707, 0.9352270007133484], [0.949290013568742, 1.0581175100803375], [-1.077836036682129, 0.5584062064687412], [-1.6155318230390547, -0.08781706914305679], [-0.7507104754447936, 1.3356053829193117], [-0.2394065245985982, 1.2747978937625886], [-0.8207833978533745, 1.6810276901721954], [-0.09625186666846275, 0.7341172707080841], [-0.21529156327247617, 1.1240649032592778], [-0.4267558047175406, 1.6017394733428958], [-1.142617437839508, 2.192855474948883], [0.17960048615932467, 1.2481689882278446], [1.338277952671051, 2.482902936935425], [-0.5446643260074779, 1.8754729115962983], [0.356844207320828, 2.7728652715682984]]
[[-1.5570215234045568, -0.8973734470605849], [-1.7556921147675741, -0.2068354642064729], [-1.4145491805341508, 0.34787733001368387], [-1.3602266282439233, 0.5164955687522894], [-0.7318981355428695, 0.7465087307691575], [-0.8422361739873885, 0.7704604081596648], [0.5487135242670775, 0.9869298577308655], [-1.1463332027196884, 0.8573342084884643], [-1.5116273727416991, 0.0004082957903546458], [-0.9999206316471099, 1.111888549923897], [-0.1868782073259353, 1.3365889430046083], [0.018755672723054923, 1.6103234910964968], [-0.047409192621707945, 0.2523333323001862], [0.22372432172298432, 1.0149950885772705], [-0.6348264986276626, 1.7510167825222016], [-1.262514100074768, 0.034644103050232244], [0.2975730532407761, 0.8787789916992188], [1.2404210710525514, 2.4594911193847655], [-2.0593606770038604, -0.04469465017318619], [0.2253758555650711, 1.4433496284484864]]
[[-1.575957176989656, -0.6578464765548705], [-1.7368044224658001, -0.22536891792450187], [-1.3769657379038194, 0.3948393397331238], [-0.8339600342512131, 0.6845036540712629], [-0.7569895654916762, 0.7223264783620835], [-0.47342078864574416, 0.8647062464788848], [0.3837835395336152, 1.0323474168777467], [-0.21551045805215835, 1.1682402324676513], [-1.406490731716156, -0.16963428214192322], [-0.33789641698201495, 1.2085999822616578], [-0.026352958381175767, 1.2539823293685914], [0.9040170568227768, 1.6627644443511964], [-0.7106798785924912, 1.3290005469322206], [-0.8884848457574844, 0.2392432200908663], [0.1630981418490416, 2.1242528533935547], [-0.6977493917942046, 1.136079169660807], [0.2802015256881716, 2.4707772541046142], [0.14755010195076468, 1.85097074508667], [0.5806926131248473, 1.3906025791168213], [-0.6175767028331757, 2.867167134284973]]
[[-1.5925194281118888, -0.4525527203101649], [-1.7964339260360758, -0.40336356629927916], [-1.5112531306346255, 0.24724021461606036], [-0.8677840686158125, 0.6577833503484726], [-0.10068305152468358, 0.7461559184565061], [-0.7253775084018705, 0.8486954435935388], [-0.5861476218700409, 1.1027381451924643], [0.6618560925126076, 1.1933491051197052], [-1.3043814945220946, 1.1739137172698975], [-1.0820912528038025, 0.2918396875262264], [-0.2128751146420836, 1.4207209944725037], [0.30034386970102794, 1.726007537841797], [-0.6519306935369968, 0.9616496324539185], [-0.9322230863571167, 0.362560578584671], [0.24126834869384817, 1.763696908950806], [0.3390070624649525, 1.6414271354675294], [-0.329200619459152, 2.425495619773865], [-0.06116545200347878, 1.578712904453278], [-0.18575288802385315, 1.3319254636764526], [-0.1024434423446654, 2.307565245628357]]
[[-1.6198377725820454, -0.7136137357212249], [-1.750691655691127, 0.05671641987745769], [-1.6065708655118942, -0.05584539911647629], [-0.8681345407993761, 0.5904943034615551], [0.0005314390957355444, 0.7846514654159545], [0.09710867603619948, 0.9280196973255702], [-0.5774100708961487, 0.7113567185401917], [0.6175684183835983, 1.1505673766136169], [-1.0239671106338502, 1.2936493320465088], [-1.450635282198588, 0.31215421259403237], [0.0037346735596659464, 1.486278390288353], [0.6064720058441163, 1.6128310537338257], [-0.8914747655391693, 0.9923861265182495], [-1.0768647199869157, 0.23638096600770953], [0.2628399252891541, 1.754519605636597], [0.523766640921434, 2.361043109893799], [-0.34666134446859337, 2.3795345258712772], [0.5485868987441064, 1.5808952450752258], [-0.19930494874715787, 0.796647506952286], [-1.6898309946060182, 1.1590440481901174]]
[[-1.5990144056762485, -0.582702758175986], [-1.7608403468988159, 0.05827422614920576], [-1.7242373177100871, -0.10281262624263762], [-0.3828508910785118, 0.5852271332659505], [-0.22702363446354862, 0.6989324114152364], [-0.4403750772401686, 0.9334319484233856], [-1.4318043623651777, 0.8861966729164124], [0.725616912841797, 1.1334530305862427], [-0.3687599906325338, 1.304797694683075], [-0.08880679886539777, 1.1442761611938477], [0.018839594006538736, 1.3922561085224159], [0.5719626267751059, 1.4993473052978517], [0.10232278034091005, 1.5304633080959322], [-0.9021147584915161, 0.2828989376624427], [0.13773322761058807, 1.0431861209869384], [0.37645910583436504, 2.358288724422455], [-1.090695357322693, 1.518250255584717], [-1.7902438926696778, -0.7401847076416014], [0.9573395705223083, 1.2163327980041505], [-0.8652311706542968, 1.8423505535721783]]
[[-1.5974261783264778, -0.4786737886281834], [-1.7451116969211082, 0.10074041340125808], [-1.6772884498536587, -0.1647065125367573], [-0.47743662692606426, 0.5556750328297518], [-0.04626214802265127, 0.8155923759937287], [-0.9444859808683395, 0.914291212161382], [-1.428398730913798, 0.8646107625961303], [0.78050303598245, 1.1744758343696595], [-0.21696104033788008, 1.369893651008606], [-1.1742140966653825, 1.4794974247614543], [0.41928036977350724, 1.4731949830055238], [0.35966745615005496, 1.606628203392029], [0.14084086641669274, 1.5525416493415833], [-0.9126537728309632, 1.4963675753275554], [-0.07005071630080517, 1.3778691840171822], [0.6279247349686922, 2.328516654968262], [-0.3263881134986878, 1.12660276556015], [-1.624867856502533, -0.6648606866598128], [0.6849475300312042, 1.6759858417510987], [-0.46312391996383656, 0.500213086605072]]
[[-1.5816845293191295, -0.6669808121827931], [-1.7480731344083946, 0.04246801770125921], [-1.715324457077419, -0.27875240445137023], [-0.7735706853866576, 0.5163800363540649], [0.36963676845654897, 0.7757823459307353], [-0.5822952210903167, 0.7950143001296305], [-1.3844315171241761, 0.8717787712812424], [-0.0751473352313039, 1.2319440579414367], [0.31559420108795166, 1.3581308794021607], [-1.1857534003257753, 1.4288025641441344], [-1.0476522803306578, 1.1208966886997225], [-0.42922317188978143, 1.121406483650208], [-0.17520540907979007, 1.464907240867615], [-1.145699335336685, 1.1719214439392092], [-0.7374108821153638, 0.7882565140724183], [0.009478487372398398, 2.2970356273651125], [-0.3770850221626459, 1.5932642668485644], [-1.624505207935969, -0.19775385856628358], [0.3742815688252449, 0.4382895416021347], [-0.9332496172189713, 0.4206886333227157]]
