[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-0.6452088356018066, 0.2118418745946391], [-1.611496670285665, 0.34356029131015153], [-0.4766834319196637, 0.5057958759864172], [-1.4338611321789878, 0.6578076481819153], [-0.9227766380991246, 0.7796030446887017], [-1.0947765788420414, 0.8766930466890335], [-1.4956723433732986, 0.851600619951884], [-0.4123948431015013, 1.1140726041793825], [1.0469456701477369, 1.310386564731598], [1.11349893450737, 1.4040854513645173], [-1.36497443318367, 0.9612625539302827], [0.5952223598957063, 1.6394624662399293], [0.9287180617451669, 1.8466682970523833], [1.906079559326172, 1.948884701728821], [1.035898311138153, 1.8423877990245818], [1.8686147007346152, 2.2989515137672423], [1.723510707616806, 2.448565881252289], [0.9233380827307701, 2.497491294145584], [0.4842379066348076, 2.627247460484505], [2.733373935222626, 2.795521550178528]]
[[-0.6025333787004152, 0.19488053545594303], [-1.6692277927762162, 0.3093221119379819], [-0.2577343627810469, 0.5390972212950389], [-1.2472756952047348, 0.6492110043764114], [-1.414978495836258, 0.7991437103748322], [-1.5452135801315308, 0.929582200050354], [-0.4581837938725942, 0.8912434554100038], [0.8175301486253739, 1.183526644706726], [0.2675196739832564, 1.3709475708007812], [0.7275582811832427, 1.5186043548583985], [-1.2922963738441466, 1.255905479192734], [0.17470390319824236, 1.6705819511413575], [0.7110669136047367, 1.8727319240570068], [1.788254441320896, 1.9834859013557433], [1.140404016971588, 1.7484208345413208], [1.8617941284179687, 2.33288197517395], [1.195278766155243, 2.4465217113494875], [0.585323930978775, 0.9464434194564819], [1.9542225724458695, 2.730145130157471], [0.10430074393749236, 2.258242461681366]]
[[-0.7569922677675882, 0.19588003974571633], [-1.6585855364404163, 0.32437057205041253], [0.10283342018723567, 0.5482654627164205], [-1.4638069518407186, 0.634576786994934], [-1.5078977370262145, 0.7175057983398437], [-0.6980726830377465, 0.9045808577537536], [-0.4532519081660674, 0.9234881158669791], [-0.9644659566879272, 1.1538800942897796], [-0.681493337949117, 1.3066375589370727], [-0.7877324652671814, 1.4590252113342286], [-1.0428517311811447, 1.5661977171897887], [0.24790102839469919, 1.76337504863739], [0.8805615469813347, 1.2226495981216432], [1.9387750685214997, 1.9976011395454407], [0.5944530713558197, 1.7665430831909181], [2.283971462249756, 2.3434394502639773], [1.195813442468643, 1.6638596773147583], [-1.2385436820983886, -0.16819287300109842], [1.933962380886078, 2.6953730392456055], [0.45358577083796264, 1.3977890014648438]]
[[-0.7824163281917572, 0.14586903746802476], [-1.6627104045371213, 0.3586987850295052], [-1.0211821593723505, 0.5494294637441636], [-1.5561673053673335, 0.6449563056230545], [-1.5179876079559325, 0.637598003546397], [-1.5496934223175047, 0.9915032649040222], [-0.5383080309536303, 1.0653854393959046], [-1.423216594696045, 1.153583197593689], [-0.6948695814609528, 1.2823757886886598], [-0.11997736617922786, 1.4522385454177855], [0.4272467434406284, 1.6111071705818176], [-1.41690643231074, 0.8664984941482545], [-0.6072069637477396, 1.9013598918914796], [1.4280600666999819, 2.037910580635071], [1.7327908658981324, 2.131996614933014], [2.239954934120178, 2.2840940952301025], [0.8683662283420562, 2.1655092644691467], [-1.2468096315860748, 0.3888039523363113], [2.2046837145090104, 2.642608504295349], [1.3788966158777476, 1.4213963413238526]]
[[-0.9135621523857117, 0.22301551120369606], [-1.659823382557655, 0.29280102031434924], [-0.6362496219496967, 0.5585698986053467], [-1.0507708922601662, 0.6720010951161385], [-1.4725200748443603, 0.72208820104599], [-1.177373988913993, 0.9120923388004303], [0.5507925423979759, 1.1252693510055543], [0.2262687054276467, 1.189938039302826], [-0.7104566693305968, 1.3025306797027587], [0.7583377146720885, 1.3793925380706786], [0.7963058257102966, 1.6190448689460755], [-0.7898443524042764, 1.1976458936929704], [0.8877860754728321, 1.8856574058532716], [1.47204647064209, 2.1077765941619875], [2.134656047821045, 2.1928548336029055], [0.7179337173700332, 2.234281677007675], [1.1974151527881622, 1.2370042264461518], [1.2426780915260316, 2.6022736740112307], [0.7886705645173788, 1.3131451988220215], [1.537273705112748, 2.534915933609009]]
[[-0.915215322971344, 0.1611948094257396], [-1.6504657814162118, 0.38286488461494445], [-0.4081873798259602, 0.5314202371510592], [-1.5284167029460272, 0.6375160600588872], [-1.5086939799785615, 0.667692207545042], [-1.5294255018234253, 0.9801129598617554], [0.5341061045229435, 1.0857465487718583], [0.3053383366530762, 1.1348141026496887], [-0.6824415044784544, 1.2527172374725342], [1.0617681756019592, 1.4999144625663758], [0.8091467010974883, 1.6411637306213378], [-0.3441085028648375, 1.417715735435486], [-0.6977639058232306, 1.6778159260749819], [0.18511627241969117, 1.965186309814453], [2.1500649738311766, 2.217380847930908], [1.3263476705551147, 2.1336912870407105], [1.1833731985092162, 2.471914448738098], [1.290656064748764, 1.8168577504158019], [-0.949413719177246, 0.6466609191894532], [0.6447000861167909, 1.8555163002014161]]
[[-0.9138204421103001, 0.17090616675755532], [-1.6399329891317032, 0.3477053384262463], [-1.0162269133329382, 0.5337433758463178], [-1.5114081006646156, 0.63646493434906], [-1.446547738313675, 0.7358395981788636], [-1.0496766225496927, 0.8364330241793678], [-1.0685833692550657, 1.0906414985656738], [0.1930295038223271, 1.1465281105041505], [-1.0532733163833619, 0.296135825753212], [-0.4665860409662127, 1.4032536602020265], [1.5268801897764206, 1.6294216990470887], [1.1966951835155486, 1.623206343650818], [-0.39298619416852776, 0.4683964371681214], [1.1670754909515382, 2.007314405441284], [2.187687644958496, 2.217957935333252], [0.8074935972690584, 1.7636304378509524], [2.1055623078346253, 2.395302400588989], [2.3903968572616576, 2.546981029510498], [-1.3252003943920134, -0.0010754179954528542], [2.55424889087677, 2.7104484272003173]]
[[-0.46278059770321006, 0.27655266115539956], [-1.64716594190202, 0.3536852520065648], [-0.9680800331097374, 0.5117242841635432], [-1.4684305456876754, 0.6779691880941391], [-1.466616744995117, 0.7891992807388306], [-1.0965699285574788, 0.8386360174417495], [-0.5701578856663153, 0.8342113546530406], [-0.2915608024597166, 1.2193052434921265], [-0.5260352218151092, 1.1877853631973267], [0.3542441753298045, 1.46231778383255], [1.07263267993927, 1.6476418280601501], [1.2733425188064575, 1.7912193584442138], [-0.7908132026592889, 0.37954582571983336], [0.7776620447635654, 1.8390302419662476], [2.172776257991791, 2.2122310638427733], [1.3319506025314332, 2.0713023042678835], [1.7331929135322572, 2.4514401721954346], [0.9127574896812439, 1.4364226341247561], [-1.2483526825904845, 0.7307953119277957], [1.1199521875381468, 1.7264911842346193]]
[[-1.5320851079441764, 0.03157635987851204], [-1.6729529302170936, 0.34521872640049067], [-0.7786496767101115, 0.5010490894684425], [-1.562769618771293, 0.6801142621040345], [-1.5047934169769288, 0.7914052534103394], [-1.0495356598496437, 0.9019805500507354], [-0.3982560848295682, 0.5842997358739379], [0.21526467800140425, 1.2469123339653017], [-0.22201804220676416, 1.258599009513855], [0.5574978759288788, 1.4533338594436644], [0.20420065765579537, 1.593340482711792], [1.3697168576717376, 1.729127418200175], [-1.2167957484722136, 1.0476194560527805], [-0.25741568803787207, 2.0687602043151854], [1.4169433802366258, 1.8816942930221559], [1.8986413419246673, 2.3011722803115844], [1.5879616928100586, 2.3800738716125487], [2.314934720993042, 2.4519772338867187], [-1.541431348323822, 0.5643102312088013], [-1.241453276872635, 0.7971980834007266]]
[[-0.8808770132064819, 0.15655668211344612], [-1.6625567975353313, 0.3353677925818107], [-1.277253396741368, 0.506467068195343], [-1.4774782514572142, 0.6112116669416428], [-1.4685049414634705, 0.8093684792518616], [-0.24849186658859235, 0.9336114084720611], [-0.5086501496657724, 0.83248077193896], [-0.3029656314849851, 1.157009334564209], [-0.28912609020868935, 1.3765518712997438], [-0.9259800881147384, 1.16450887799263], [-0.2016332393884659, 1.4095646715164185], [1.1235131615400313, 1.6634618520736695], [0.2907687962055209, 1.6828997015953064], [-0.41614906787872297, 0.8156027436256413], [0.06610299423336996, 1.397201651334763], [2.082791745662689, 2.343090844154358], [2.07701012134552, 2.3433095264434813], [1.3385524970293046, 1.376577421426773], [2.4367405009269714, 2.607336010932922], [-1.1680348300933838, 0.8383320999145512]]
[[-0.7434364968538283, 0.10238998207965756], [-1.6510609667748213, 0.3099211365083854], [-1.3078902851312582, 0.538517951965332], [-1.450012334910306, 0.6552508716583252], [-1.4044258346557617, 0.7793011111021042], [-1.4377933979034423, 0.9517116260528564], [-1.0376685958355663, 0.8336645543575287], [-1.326382927298546, 0.9901577174663544], [-0.2983828377723694, 1.3012419986724855], [0.5766427956024806, 1.1204703378677368], [0.9970966458320617, 1.5755960369110107], [1.415436711907387, 1.7447140743335088], [1.1846670877188448, 1.962186324596405], [-0.5488109663128852, 1.677938723564148], [1.3956913828849793, 2.095822548866272], [2.0998265206813813, 2.318597674369812], [2.2653028631210326, 2.371897497177124], [2.5973870062828066, 2.6575354146957397], [2.7410989034175874, 2.7930360293388365], [2.8803982734680176, 2.8803982734680176]]
[[-1.3121731638655825, 0.15534726660359593], [-1.6549287458260853, 0.3252760286842074], [-0.6665624314336793, 0.5383412003517151], [-1.422953602472941, 0.6350251941680908], [-1.3846560208002727, 0.7857110555171967], [0.28799229908734564, 0.9671319291989008], [-0.8363042032718655, 0.8738992995023729], [-1.3509307378530502, 0.48221371531486523], [0.3055339097976686, 1.3655302286148072], [-0.13207492408156396, 1.4077081155776978], [0.5909536081552506, 1.1321617012023926], [1.6237693309783936, 1.817209208011627], [1.8968540847301483, 1.9451460361480712], [0.08910585045814545, 1.5403340458869934], [0.6282523788511755, 1.950861418247223], [1.994929566383362, 2.2674466800689697], [2.4740955066680907, 2.4911833000183106], [1.8714676666259766, 2.318240041732788], [2.744287850856781, 2.7596652555465697], [-0.03044748306274414, 1.4069705009460451]]
[[-0.7402217096090317, 0.16399542553164573], [-1.659871440032698, 0.33251335666035164], [0.17994815985858514, 0.5464625795682271], [-1.458437597155571, 0.6225432256857554], [-1.387941232919693, 0.7813696491718293], [-1.491149113518851, 0.931942663192749], [0.20443535745143893, 1.0374428272247314], [-1.4004692373275758, 0.6699938726425171], [-0.5239876699447632, 1.1636059617996217], [-0.0194143351912498, 1.4678612847328185], [-0.673236856063207, 0.8591768741607666], [-0.5399066112935542, 1.4076926946640016], [1.8979857504367827, 1.9102135956287385], [0.759607794880867, 1.2336657404899598], [0.18090780526399622, 1.9490350723266603], [0.7996997320652008, 2.2486284816265107], [2.4368586921691895, 2.4647351455688478], [2.5766189527511596, 2.604426918029785], [1.8129351031780243, 2.2742732548713684], [2.8408462953567506, 2.8754494094848635]]
[[-1.1037247252464293, 0.2426873308774717], [-1.6493634011486804, 0.3191965545071915], [-0.6804409465864057, 0.4992477536201477], [-1.4449413931098851, 0.6556534510850907], [-1.3941953853368758, 0.7950715773105621], [-1.1781198710628917, 0.8818232953548432], [1.0072068492571513, 1.0564910602569582], [-1.047438152134418, 0.9053161120414739], [-0.06789654806256283, 1.0340481442213063], [0.3801810984313488, 1.476354917526245], [0.3151131910085678, 1.238193359375], [0.06511590480804463, 1.2084682583808901], [1.8834526360034942, 1.933785504102707], [1.4803046226501466, 1.989354658126831], [1.043961510062218, 2.1636265993118284], [0.8296572989225387, 1.9228432643413544], [2.4803357553482055, 2.4997706413269043], [2.4225727796554564, 2.5674989891052244], [-1.2797433042526245, 2.656535210609436], [2.8588326501846315, 2.8592601871490477]]
[[-1.5337063335099266, 0.27551509981466965], [-1.6484829334823452, 0.3528894146750955], [-1.3968181400321884, 0.4940187223370259], [-1.4439857638799227, 0.6226393595337868], [-1.5454224950737425, 0.808393619954586], [0.18957204436883332, 0.9218767082691193], [0.7077989886204402, 1.0637059807777405], [-1.1899854620297747, 1.1118987798690796], [-0.2650646221637725, 0.3582470928132538], [-0.34315562903881075, 1.299736909866333], [0.6065913069248199, 1.5874023127555847], [-1.2144693225622176, 1.1685434222221378], [1.2497555166482925, 1.880311304330826], [1.9282455921173096, 2.0450270414352416], [1.8794565598169963, 2.114659309387207], [0.40010553181171415, 1.5783092486858368], [2.472203814983368, 2.506111192703247], [2.6203502082824706, 2.6336973094940186], [2.28400954246521, 2.7750229263305664], [2.2965089178085325, 2.590382595062256]]
[[-0.8838383364677429, 0.2561862901920154], [-1.6511469195169561, 0.35212528102738516], [-0.8205358264247569, 0.5069107297062874], [-1.4239550400085939, 0.6876869654655456], [-1.520691290696462, 0.7833103168010712], [-1.108706563155034, 0.8854569280147553], [1.0555713534355164, 1.107317042350769], [-0.05223140274795365, 1.165478562116623], [-0.5404936245083809, 1.0837366732954983], [0.30089241132140165, 1.189545147418976], [1.5113542540073392, 1.6442283201217651], [-0.9286294072866439, 1.1766899049282076], [-0.512210790812969, 0.9817969053983688], [1.8077635407447814, 1.9588477214177449], [1.5074513912200929, 1.856935441493988], [-0.4699494433403014, 1.029669327735901], [1.1636555433273317, 2.4052115058898926], [2.6100742053985595, 2.6497268199920656], [2.7258723092079165, 2.776986532211304], [2.8520818936824797, 2.8534628129005433]]
[[-0.9215636277198791, 0.29005235817549485], [-1.6531424657865004, 0.33539159113351186], [-1.0501024656570868, 0.5075900083321792], [-1.4462819235875057, 0.6522313523292542], [-1.516254421234131, 0.7998364925384521], [-1.5155059582846506, 0.9427985715866088], [0.8818496882915497, 1.11146080493927], [0.5263247489929199, 1.1180747509002686], [-0.6276532644033432, 0.9181442177295687], [-0.26254698030650614, 1.193883711496989], [1.3440581309795379, 1.596940040588379], [-0.22186962887644746, 1.7331786036491394], [0.02791092693805719, 0.9363404154777527], [1.9368436992168427, 2.0345001856486], [1.8344748544692993, 2.0099714469909666], [-0.6728543996810912, 1.4568372464179995], [1.080595374107361, 2.4431154251098635], [2.585497651100159, 2.610340242385864], [2.7237507247924806, 2.7588362312316894], [2.891048413515091, 2.9076945424079894]]
[[-0.9075116916000843, 0.2398204311029374], [-1.6345095624094423, 0.36871328214804333], [-0.9436059766156326, 0.5192824237545332], [-1.4532584618077133, 0.6306945621967316], [-1.0497969318181273, 0.8028235254968916], [-0.3125122473495347, 0.8748104166984558], [0.3381135197822006, 1.0655486965179444], [-0.0639069705270228, 1.0850515590111416], [-0.740335521697998, 1.0958885741233826], [-0.7890933810919523, 1.5385084331035614], [-0.13800956025719646, 1.6031464409828187], [0.8343289971351624, 1.3127219378948212], [-0.22825102508068063, 1.0912967801094056], [1.3939220547676088, 1.98263281583786], [1.7144294929504396, 2.0091952085494995], [1.3748425579071046, 1.8988630342483521], [-0.3832287287712096, 1.0889667892456056], [2.5908256196975707, 2.639087686538696], [2.754231505393982, 2.758198175430298], [2.3387271904945375, 2.5120445394515993]]
[[-0.9558201422806708, 0.22763588876308252], [-1.622023450809393, 0.2420229350717168], [-1.0176192012586087, 0.520218677520752], [-1.4319287235899405, 0.6603814611434937], [-1.3289133270978928, 0.7240511721372604], [-0.20360351391136647, 0.8846794552803039], [-0.05205343499779706, 0.8894872856140137], [0.4930746531486515, 1.1776350498199464], [0.7374787658452988, 1.1713903307914735], [-0.845395221710205, 1.4382256650924683], [0.0680335178971293, 1.5148913800716401], [0.16084730923175838, 1.3031924724578858], [-0.24786144734825927, 0.971559411287308], [1.3658726632595064, 1.7736714959144593], [1.48523992061615, 2.057129168510437], [1.7384999725222587, 2.143773579597473], [-1.0583747923374176, 0.48826169729232805], [1.106700954437256, 2.5181617164611816], [2.6953352737426757, 2.8261769676208495], [2.2569354009628295, 2.5453304195404054]]
[[-0.6664349151055018, 0.2604622282089728], [-1.5943089139196607, 0.3295659612531591], [-0.8423500507828692, 0.4512524576572811], [-1.4903963334632642, 0.679056990146637], [-1.3320485781431197, 0.8010055200258891], [0.05921806395053869, 0.8676762557029725], [0.2031473284214736, 0.8241292357444765], [0.1857621632516387, 1.1682384979724885], [0.057449510097503875, 1.211954493522644], [-0.4743935923278331, 1.4141596913337708], [-0.6994456907113392, 1.5086811512708664], [0.9625699818134308, 1.389313590526581], [0.6915173888206485, 1.727887773513794], [0.5300941552221776, 1.6878770589828491], [1.2990279960632325, 2.072192916870117], [1.4616191720962526, 2.0259810733795165], [-0.40326816201210014, 1.0025361847877505], [-1.2391684663295746, 0.25820267438888567], [2.696710648536682, 2.800451469421387], [1.8168982648849488, 2.3941394686698914]]
[[-0.9119285180171331, 0.2556260912406678], [-1.6127172522703805, 0.2558045282940555], [-1.142074090609183, 0.472372630588592], [-1.515419511795044, 0.6775523722171783], [-1.4140471810764736, 0.8000041711330415], [0.010264503913266387, 0.8472292852401734], [-0.07234272162119552, 0.9210635614395142], [-0.6192990434169768, 1.1583820080757143], [0.9156959423422814, 1.190120189189911], [0.6290407957136632, 1.4683093893527985], [-0.6811642855405806, 1.3373113989830019], [-0.0070505887269971534, 1.8260690927505494], [0.9527133002877235, 1.17067968249321], [0.5766262465715409, 1.6524010324478149], [1.2000634360313416, 2.211077928543091], [2.251890335083008, 2.294261541366577], [1.607828118801117, 1.7369953536987304], [-0.7339565008878708, 2.1229302537441255], [1.0218563175201416, 2.422812852859497], [2.7930235618352888, 2.833351788520813]]
[[-0.6885938769578933, 0.26497542092461646], [-1.6549349292119344, 0.23624656996706095], [-1.1262933079359372, 0.5371407771110535], [-1.5901250397888098, 0.6396903860569], [-1.4422710456848145, 0.7919283330440522], [-0.1422142947465181, 0.8842619645595551], [-0.4388337270915502, 1.0795663746198019], [-0.3442024290561673, 0.9640126943588258], [1.0231399989128114, 1.3472347474098205], [0.6334789021809896, 1.4500728750228882], [-1.01585795879364, 1.2475604116916656], [-0.7039736852049826, 1.7816617965698243], [1.4859604597091676, 1.8354493856430054], [-0.2840568895141283, 0.8185652852058414], [0.7173132494091988, 1.9365157008171083], [2.350157390832901, 2.488180150985718], [1.9671130919456483, 2.287678289413452], [-1.9983529472351074, 0.25523840427398675], [1.0795340442657473, 2.7562700748443603], [2.8049132084846495, 2.857004852294922]]
[[-1.591118464937397, 0.2867507563331114], [-1.6850473720476673, 0.3739919573068619], [-0.6572764495109968, 0.4930888992249966], [-1.683142921924591, 0.607322695851326], [-1.5802069120407103, 0.8022630925973256], [-0.4957631343603134, 0.921619508266449], [-0.5088043045997613, 1.094136209487915], [-0.9438040208816527, 0.9177912855148317], [0.8534528774023056, 1.4060530424118043], [0.3270658111572266, 1.3118292331695556], [0.4496525955200195, 1.3582679812113445], [1.0948829909786584, 1.779824084043503], [1.0388707925875982, 1.9265408873558045], [-0.9572874367237089, 1.1975239932537083], [0.8514635682106019, 1.4285947561264039], [1.3582380644977092, 2.3490386533737184], [0.27861595332622546, 2.2540542840957642], [-1.5098547899723054, 1.438007117509842], [2.509889336824417, 2.759963045120239], [1.3702583479881287, 1.961272943019867]]
[[-0.023339448010253366, 0.28561435977963784], [-1.7256748488596363, 0.2898748138714947], [-1.3709821497499932, 0.5265014195442199], [-1.7221666371822357, 0.6559668463468552], [-1.5467320799827575, 0.7849551080254947], [-0.6738015063745635, 0.9522203302383423], [-0.28396458804607316, 1.087067197561264], [-1.2823215746879577, 0.41680358313024074], [0.9134987008571624, 1.314101699590683], [0.34943582221865654, 1.0132163560390473], [0.3421687871217728, 1.5938890886306762], [-0.6753024186939, 1.7377824068069458], [1.1305163651704788, 1.8781727790832519], [1.3150263130664825, 1.735845712820689], [0.739557471871376, 1.0699363434314728], [-0.413704342842102, 0.7818796250224115], [2.0202732527256013, 2.416065378189087], [1.2321966302394867, 2.0855813431739807], [0.4081084978580475, 2.2085345864295958], [1.3569748175144196, 1.4040979635715485]]
[[-0.6011033556858699, 0.28528934211724183], [-1.706849415351668, 0.2776156492666765], [-1.1365716453738828, 0.5225092935562133], [-1.6376265778522643, 0.6285378077626228], [-1.5792381834983824, 0.7447025247414907], [-0.23646200537681578, 0.9012869572639466], [-0.9730518907308573, 1.0921224713325501], [-1.6327764079968135, 1.0983404541015624], [0.8606379961967469, 1.2483384827772777], [0.7036525973677635, 0.8710533082485199], [0.6424305009841919, 0.9928334522247314], [0.22116286655267098, 1.4539559960365296], [1.6157850408554078, 1.8356560945510865], [1.1352341681718827, 1.8476805806159975], [-0.48147084236145016, 0.1939505672454834], [0.42293356835842133, 1.005043604373932], [2.2330383372306826, 2.246882300376892], [1.6555635166168212, 2.154055733680725], [-0.17455770507454874, 2.607061268389225], [2.280298506617546, 2.3261900663375856]]
[[0.20873843653754778, 0.28723451801655087], [-1.6839325022509455, 0.3219218861214493], [-1.0217383211037463, 0.5046492032210033], [-1.5344220728874205, 0.6498684072494507], [-1.4256782042980194, 0.7261513113975525], [-0.23063127798112953, 0.9018305563926697], [-0.14984254956245358, 0.9655729520320893], [-0.5887978155612944, 1.0985947275161743], [-0.9125350246429442, 1.1242173147201537], [0.4635751029849053, 1.324642067750295], [-0.1945580260455608, 1.1674562996625901], [-0.3786325156688691, 1.192203209400177], [0.4337511599063876, 1.485060089826584], [0.8548890566825866, 1.5299514627456667], [-1.4661341524124145, -0.40469923257827745], [-0.18026248186826707, 0.7296970233321189], [1.2281263077259064, 2.121394934654236], [0.9931773686408997, 1.8957453203201295], [-0.09902758546173573, 2.6858958406746387], [-0.8389769691228867, 0.12194458127021796]]
[[-0.7981020482381185, 0.2522202990699318], [-1.619729248827154, 0.33888623804815354], [-1.1897500730459805, 0.5131262712478638], [-1.3818655438082559, 0.6878657115527562], [-1.2860505261421202, 0.746631662607193], [-0.06496763219436008, 0.8850405657291412], [0.12770561574186678, 0.999281268119812], [-0.7085664343833922, 1.193460521697998], [-1.0102179062366485, 1.2249850964546205], [0.14323435239493854, 1.4455892372131347], [-0.15306197315454478, 1.1143728065490723], [1.1605081908404828, 1.7409796476364137], [0.5254010155797008, 1.7988792300224306], [-0.7986339843273162, 1.8861975288391113], [0.5552166365385055, 1.4767381548881533], [-0.8438033843040467, -0.06339414715766908], [-0.5314773654937743, 1.4031775212287907], [1.5197164535522463, 2.3644534301757814], [1.1269994369149208, 2.6790803503990173], [0.22020432233810427, 1.54211407661438]]
[[-0.989266611368228, 0.13632474298227965], [-1.6134845549184265, 0.19779685806242847], [-0.8915664465610789, 0.5282892966270447], [-1.4566776439878675, 0.5928594517707825], [-1.338212127685547, 0.7796425229310989], [0.07303636384861804, 0.9962962555885315], [-0.09045584762096337, 1.0403971996572283], [-0.4709723696112631, 1.2256001734733581], [-1.0407831306457518, 1.2595360975265502], [-0.3344734400510787, 1.491568512916565], [-0.1729885660111904, 1.4317263436317444], [0.9715906098484994, 1.7803690671920775], [-1.2526751607656479, 1.7440901160240174], [1.07276052236557, 2.026628975868225], [0.5431382048875095, 1.999800066947937], [-0.4447493757307529, 0.023060388242204976], [-0.4293247771263123, 0.20648435294628142], [2.6287347412109376, 2.673717947006226], [1.404519526786171, 2.6250839817523954], [-2.1128967881202696, 0.05691996097564722]]
[[-1.5712046408263358, 0.09346248780909615], [-1.636264601945877, -0.03192879956265956], [-1.44062780088612, 0.5139010770718258], [-1.5164034397006034, 0.5912252897024155], [-1.4417910180985927, 0.7732260942459106], [0.2140958856791258, 0.9555652165412902], [-0.4171042561531061, 1.0519002175331116], [-1.4924092547098795, 1.0093941028912863], [-0.8663869905471802, 1.4147089211146038], [0.30364148996770385, 1.4893989658355713], [0.8357243776321411, 1.3743590593338013], [-1.5093162846565247, 1.530926901102066], [-1.6749228060245513, 1.7416230058670044], [-0.09770551681518547, 1.4554437160491944], [-0.4158582866191861, 1.9974900364875794], [-0.2419875957071781, 0.7786027237772943], [-0.5071235528588295, 0.5884779542684555], [2.5948569774627686, 2.6837617111206056], [0.9471725490689278, 1.8159799337387086], [1.1612375149130822, 2.0014710861444476]]
[[-1.213182493895292, 0.23267074056967163], [-1.6350024733273487, 0.14461311995983137], [-1.3922434939787938, 0.49807183116674425], [-1.5631424310207367, 0.6619588899612427], [-1.618349121014277, 0.7131276075728239], [-0.7265489641825359, 0.9090631175041198], [-0.5075990175136492, 1.0106777185201645], [-1.6002973999295915, 0.8140485636393231], [-0.9139219570159911, 1.3207124042510985], [-0.9665428628027438, 1.4257226514816284], [0.8026764303445817, 1.3660771775245666], [0.8658896172046662, 1.4047025728225708], [-1.663477087020874, 1.7806245923042296], [0.13377243041992204, 1.965471863746643], [0.4987335920333863, 1.0665030288696289], [-0.017199838161468195, 2.038598704338074], [0.18281070217490195, 0.41262632578611375], [0.038613777160644736, 2.563000316619873], [1.4648626041412354, 2.7405548000335695], [0.1944994187355042, 1.304203578233719]]
[[-1.4884042755336253, 0.18822543317562676], [-1.6633608380045208, -0.28253659904707684], [-1.0327363124117248, 0.5261289539337158], [-1.5602133749181575, 0.6669323873519898], [-1.6171843590339026, 0.7301291286945343], [0.7086923056840897, 0.9418057805299759], [-1.2416375964879987, 0.8822374105453491], [-0.75736559510231, 1.2417746472358704], [-0.6311880858739215, 1.3378140020370484], [-0.7712479598522186, 1.203374481201172], [-0.19005771636962882, 1.4446164202690124], [-0.6294966287910937, 1.4127410650253298], [-1.6997685452302298, 0.5396674543619158], [-1.6172569513320922, 0.8786039400100711], [0.07760481834411637, 1.8868733263015747], [-0.22860544323921184, 1.6818226456642151], [-0.12104753017425535, 1.6776461149752144], [2.496062980480492, 2.5287575054168703], [0.4414382195472717, 2.6803039431571962], [1.5286724880337714, 2.471731777191162]]
[[-1.60777402667698, 0.3058633987594928], [-1.6505764984190463, -0.19915599458747382], [-1.019177285416258, 0.508310324549675], [-1.568875853581862, 0.6444421029090882], [-1.4846948996186256, 0.7820128798484802], [0.3448677015304565, 0.9604289102554321], [-1.5544281935691833, 0.9448225522041321], [-1.599310521086057, 1.1926029908657074], [-0.6193694269657134, 1.3388735580444335], [-0.5364340859651564, 1.3866639876365663], [0.5031614884734155, 1.3452169072628022], [-0.6266442533582447, 1.7496046662330627], [-1.6592324376106262, 0.8190891504287723], [-1.5560886716842652, 1.8817524206638336], [-1.1928974390029907, 1.6573533535003664], [1.1257867240905761, 1.4112286233901978], [-0.4527032351493835, 1.625346048474312], [-0.8093775773048401, 0.031012547016143782], [0.48783490777015687, 2.6459824621677397], [1.96005810379982, 2.7627979278564454]]
[[-1.613609200168629, 0.2862542820767947], [-1.6470587659526514, -0.15083640313426336], [-1.252679044080993, 0.5115808159453529], [-1.4744712344624777, 0.5926315334439278], [-1.4932510772678587, 0.800478196144104], [0.24189155841991306, 0.9520856410264968], [-1.376982472340266, 0.9760579669475555], [-0.6283541845281917, 1.2339809787273408], [-0.5272488775849341, 1.3262303757667542], [0.8111611846089364, 1.4396583139896393], [0.5312054669111967, 1.3046772956848145], [-0.7390462279319764, 1.6539513885974884], [-0.8417504477500914, 1.3550759220123294], [0.5709589275717736, 1.7302269649505617], [-1.4065020680427551, -0.16573243935902837], [1.0230535054206848, 1.1281457138061524], [1.4731509971618653, 2.3667536544799805], [-0.4645800195075571, 0.8343565092608334], [-1.6113041281700133, 2.051072585582733], [0.5484492713212967, 2.676118410825729]]
